,Mean,RMS,Median,Variance,Std,Skewness,Kurtosis,Contrast,Entropy,Energy,Homogeneity,Correlation,IDM,Smoothness
90,0.4216233588663737,0.4328646613297202,0.4154274509803921,0.009605558286330433,0.09800795011799009,0.1959057070630035,0.2995793596514207,11.5432366020622,571.698774509804,0.01421524057469832,0.0686004234120904,0.542744903454368,0.001746161973139356,0.008723349742582787
91,0.4713148904059915,0.5070162362029604,0.5041545098039215,0.03492773785500441,0.1868896408445487,-0.4501268211418641,-0.5576966627219431,13.34710668950071,1437.511151960784,0.008809529419625765,0.04890657454974222,0.6836918754826062,0.0006951674463802363,0.02193439069910491
92,0.5002674231615254,0.5454909375025491,0.5341321568627451,0.04729286822073724,0.217469235113239,-0.7077062301641537,-0.1225248285018909,13.41005573264275,496.9473651960784,0.02159108235712652,0.1599156594943378,0.9193698121436873,0.002008331466230969,0.007582441614607764
93,0.4293222770361807,0.4398261579377757,0.4353788235294118,0.00912943164677418,0.09554805935640022,-0.1666124211132616,0.3067986075277447,11.11122351613831,579.3683670343137,0.01381086197450073,0.05639646267394966,0.5133384160855522,0.001723084602963029,0.008840459510995529
94,0.8505101201794194,0.8656362581738324,0.8982521568627451,0.02595866693758321,0.1611169356013924,-1.460460563868961,2.32057782273924,11.54639899547471,466.2160079656863,0.1245932312055389,0.2755441117141085,0.8620166681865938,0.002140908542642455,0.007113493114179204
95,0.3574022084972905,0.4234890815303796,0.4145168627450981,0.0516066635367038,0.2271710006508397,-0.3063373120942328,-1.156059640442365,12.16596709191682,1113.378936887255,0.1202208322243981,0.1929570188657596,0.8333091971420341,0.0008974576420998914,0.01698858809658111
96,0.4962298490696327,0.5293117030558017,0.5355576470588236,0.0339268158841627,0.1841923339451528,-0.8038791778276133,0.03920751503993625,12.72101977650007,1179.528615196079,0.00989372264718131,0.0522175700925241,0.7330086162644092,0.0008470852531265899,0.01799817832832049
97,0.4486342533784754,0.4930720720354034,0.4741737254901961,0.04184737491682398,0.2045663093395977,-0.227751663585527,-0.6701868251878902,13.26653882971927,1866.292202818628,0.01480380300096168,0.07747880990792402,0.6571288047007201,0.0005355390690891296,0.02847721662049735
98,0.4662696137970569,0.4797461039998878,0.464581568627451,0.01274897155261454,0.1129113437729555,-0.4462628271086694,2.744257942929015,12.17327146769423,663.2869638480394,0.01654654291863987,0.08397862762733035,0.6011174256638397,0.001505411010258293,0.01012094700959988
99,0.3681675446813247,0.3862892195964988,0.3917450980392157,0.0136720202197968,0.1169274143210086,-0.4177574596871949,-0.8785472605783538,12.0064591411721,63.31666666666668,0.02398172102350019,0.2397081534708619,0.9646438338377169,0.01555386901084406,0.0009661221012518939
100,0.4350260864557005,0.4807324903118072,0.456515294117647,0.04185603134442921,0.2045874662447072,-0.1617995024310758,-0.6593066595398565,13.23080208971063,2096.242401960785,0.0129020497449571,0.06896542754373337,0.6146938542016219,0.0004768195374146787,0.03198577661104486
101,0.4184421672506895,0.459699086273192,0.487230980392157,0.03622940258695369,0.1903402285039967,-1.446505380488212,0.6966315318188139,10.20994291708245,218.1550398284314,0.1312067080830821,0.2350079661190593,0.9533692924786257,0.004565713172641464,0.003328672197086307
102,0.5337296826112038,0.5436438676701322,0.5170815686274509,0.01068128075508394,0.1033502818335971,0.3606719789229401,0.1094022527848462,12.39594489158512,53.81807598039214,0.02597892889770386,0.2302620771524914,0.9612542280758894,0.01825080721148864,0.000820993155939952
103,0.2986063372623219,0.3095222701996281,0.3082070588235294,0.006638291096312047,0.08147570862724697,0.1071177916534929,-0.09469478570323808,10.35234874746341,236.697349877451,0.02050145199475428,0.1220071569736108,0.7267757385780124,0.004207393385703004,0.003611692536571441
104,0.4174468296544692,0.4882937197294507,0.4899274509803922,0.06416890113865595,0.2533158130450129,-0.5169025741156136,-1.103175947254797,11.98595146746722,871.2795955882352,0.127552067180575,0.2126719892632082,0.8951483403150002,0.001146589069450319,0.01329438243390722
105,0.4999965078436159,0.5096793588852067,0.5027627450980392,0.009776541017824214,0.09887639262141501,-0.4260478823039826,2.26829304197688,11.65526410704071,52.95422794117648,0.03164700897151327,0.2792163874282201,0.9584485433279992,0.01854510638608464,0.0008080165132290123
106,0.455002746073405,0.4872547082093203,0.4805633333333333,0.03038965173781042,0.1743262795387156,-0.6172063553699857,-0.09653492711265166,14.21407840707655,508.126286764706,0.01566915138490371,0.1291712777368515,0.871500420513958,0.001964209673504626,0.007753383246569484
107,0.381173899601955,0.3904179657457255,0.3784160784313725,0.007132646239269157,0.08445499534822767,0.304325303519461,0.8793903459564669,10.98110095012676,621.3652726715688,0.01603502526954792,0.06541162880251776,0.3308409491645836,0.001606814854922874,0.009481228359357979
108,0.4697470963900697,0.4976869207966163,0.4823223529411765,0.02702993656511593,0.1644078360818484,-0.2669181153308831,-0.02430531793970747,13.25147218058854,1806.702696078431,0.008723847376809932,0.03706131813758756,0.4865204107238723,0.0005531909799786524,0.02756807505597476
109,0.5282748145009958,0.5688895387837097,0.54474,0.04456102770148057,0.2110948310629149,-0.3237308213605161,-0.7971190274247495,14.22898883143235,887.4968290441177,0.01193056561901083,0.1007212265209995,0.8470222596698588,0.001125511532849311,0.01354064539873737
110,0.4836961745976466,0.5178158863887659,0.5061345098039216,0.03417130287618617,0.1848548156694496,-0.5276722338616993,-0.1607847016977657,13.14204649870823,929.372441789216,0.01096648973687265,0.06946202308360223,0.790940817185968,0.001074851040750698,0.01418043079956441
111,0.44499550848269,0.4783114406231627,0.4790894117647059,0.0307608316612375,0.1753876610860567,-0.5665412370861572,-0.4121296301501696,12.793958298087,1105.750321691177,0.01001903817485262,0.05740269792156934,0.7239822367684813,0.0009035543366432654,0.01687214491943665
112,0.3425965322816138,0.3691359958167314,0.3474705882352941,0.01888899947622307,0.1374372565071898,0.08013007316087586,-0.7663533466683563,14.52549392958366,290.2695925245098,0.01445193769672008,0.1248094177986966,0.8817472271309528,0.003433415794774392,0.00442836166782715
113,0.402946218213848,0.4191766540499782,0.401078431372549,0.01334341252769308,0.1155136897847743,-0.1012665234366443,-0.4870875494453846,12.54273569251277,128.2815257352941,0.01767492151655417,0.1536026394577257,0.925902335779153,0.007736114882115325,0.001957403095020142
114,0.4078471900790346,0.4592330194741991,0.3614113725490196,0.04455563572002597,0.2110820592092705,0.206730471750202,-1.395337457693331,13.32713321360127,111.0719209558823,0.02411703718604094,0.2671185982999196,0.980867175066656,0.008924762155317352,0.001693289784803379
115,0.3441645870133943,0.4052506318895398,0.4049382352941177,0.04577881169277107,0.213959836634755,-0.3273880244980271,-1.13265282542821,12.38341711598916,851.6166819852941,0.1185736138861534,0.1894483678035026,0.8565773392056385,0.001173023130702749,0.01299463776694321
116,0.4398352054850261,0.470268028171127,0.4678447058823529,0.02769701033590483,0.1664241879532685,-0.5718016848809945,-0.3390694340768805,13.10049957820069,563.4509344362745,0.01228250185547818,0.1001976632719323,0.8436278709469915,0.001771671724770876,0.00859727106228978
117,0.4863926269351735,0.5101483648254317,0.4901654901960785,0.02367356659716287,0.1538621675304325,-0.3966229318722732,0.3773000779928766,12.92187317851448,841.48125,0.01125945169433164,0.06106862346192738,0.7268877273266712,0.001186985900054634,0.01283939273018921
118,0.4804022462732652,0.5076403954965032,0.5129541176470588,0.02691245291544727,0.1640501536587128,-0.7188526742995546,0.1620807359538268,13.03391990706097,1042.97596507353,0.0110115894608628,0.06131263739096248,0.7026591075370522,0.0009578865618646078,0.01591455013100924
119,0.4778779689893536,0.4979312209337173,0.463558431372549,0.01956814753515284,0.1398861949412909,0.6050386855067801,0.1242311573690014,13.57352097290745,68.14523590686275,0.02072087719253168,0.2090440021449955,0.9732024850599744,0.01446664760788226,0.001039812669429394
120,0.3772651704197304,0.3901816888204517,0.3831309803921569,0.009912741478951595,0.09956275146334394,-0.2659243706130285,-0.9868298640360029,12.36707000062889,130.7635569852941,0.02672866530718865,0.2080894801436949,0.8986058368216621,0.007590891725213041,0.001995290652091477
121,0.5075258457438152,0.5413748542794414,0.5432084313725491,0.03550424874811163,0.1884257114836285,-0.9322476955417252,0.2225492338796231,12.58220969107735,745.1573376225491,0.01332407135777564,0.1088404786702163,0.8387200308765552,0.001340223846654761,0.01136975084105632
122,0.4795660826080921,0.5119476023650815,0.5108666666666667,0.03210671997928428,0.1791834813237098,-0.625945301343665,-0.1500611291437424,13.29186650741971,1225.824080882353,0.009608773151767206,0.05487214891343069,0.7069644586220473,0.0008151191746872283,0.01870459105265182
123,0.3781953127513213,0.4193753555021116,0.432038431372549,0.03284399421545281,0.1812291207710638,-1.093841960243928,0.2612891009263407,10.67484061905125,451.0891850490195,0.1299035034765499,0.201777717657446,0.8938263172455755,0.002212588701752842,0.006883031310286603
124,0.4283253278664982,0.4353451953182531,0.4394960784313726,0.006062852594744745,0.07786432170605961,-0.4204461409567064,0.04794242003115956,11.40614099525144,57.51182598039215,0.03270959226037251,0.2695769310699022,0.926978315052827,0.01710012157781078,0.0008774250401889348
125,0.4519993837603401,0.4930964938789728,0.4755725490196079,0.03884070935600867,0.1970804641663112,-0.2404563465157104,-0.5291630952658446,12.65459504444434,1943.010615808824,0.01296386760290626,0.06415028551458321,0.6161431182895784,0.0005144039135034079,0.02964783901255972
126,0.421692527591481,0.4627193314805977,0.4299141176470588,0.0362845918993594,0.190485148763255,0.03452030783740499,-0.5574138356578167,13.2596338086544,2181.41178002451,0.00922822394627039,0.05000969939693489,0.5385144343359438,0.0004582106079260962,0.03328545583716046
127,0.3585480481435738,0.4261140879772496,0.3974560784313726,0.0530165131451167,0.2302531501307131,-0.1477809539312962,-0.9648712299094115,12.58052754339396,1714.661458333333,0.1248452968902202,0.1707115408439315,0.7506426231821479,0.0005829079906549084,0.0261636116667459
128,0.4827644365557502,0.5013015718659166,0.4861764705882353,0.01824176475224775,0.1350620774023847,-0.3728064493364137,0.8274342879838548,11.69988365980259,909.5861672794119,0.01200960852932291,0.05579218058101496,0.6183722919976378,0.001098208192683456,0.01387886214283428
129,0.4254864270857269,0.4478498442353563,0.4245760784313726,0.01953078334745541,0.1397525790368657,-0.1480626257101703,0.146185461556295,12.12154730369721,991.1621936274512,0.01031468151317031,0.04840071394945168,0.6041591281500112,0.0010079102012712,0.01511925610560768
130,0.3667443712601007,0.3847201917978762,0.3985635294117646,0.01350819212602806,0.1162247483371251,-0.5671940460300399,-0.4588802247449242,12.11882265357014,201.096568627451,0.01904879792795966,0.138390734991541,0.885635628905318,0.004948595968733293,0.003068466287755086
131,0.5279655031869926,0.5602455901373032,0.5535300000000001,0.03512754871280097,0.1874234476067521,-0.5456885471313073,-0.4438484309398576,13.57619171220821,764.888618259804,0.01333574284272141,0.1137416025300862,0.8328795968016002,0.001305695617586214,0.01167070191555149
132,0.5314623001337986,0.5529506784718825,0.5525498039215686,0.02330227635900733,0.1526508315044741,-1.044579514510337,1.916703585296188,13.02572960306756,587.9617953431374,0.01595783412319487,0.1367303718668886,0.8063620153313482,0.001697949007042085,0.00897155304354505
133,0.543095624928194,0.5762143753125141,0.5770799999999999,0.03707014850064532,0.1925360966173494,-0.8100636519229031,0.2660130541892807,13.84436952299813,1031.390012254902,0.01055223293373415,0.06950897165206853,0.7859642988557806,0.0009686360865594136,0.01573737669635889
134,0.3971310561595244,0.4401782215277761,0.4578156862745098,0.03604379094097664,0.189852023800055,-1.13566020958049,0.2429312389114169,11.05831917440556,525.6814644607846,0.1294477588374087,0.1991476944031283,0.8871957199339516,0.001899147602289113,0.008021225316356186
135,0.4485652934773763,0.4869948790797436,0.4708827450980393,0.03595318973744939,0.1896132636116192,-0.2933428813409504,-0.4977414565310778,13.10350588072694,1939.301363357843,0.01414197234774455,0.06403341710404112,0.5857333913003253,0.0005153876132245682,0.02959127462738305
136,0.3712766251747281,0.3831303653774369,0.3788188235294118,0.008942544473112773,0.09456502774870197,0.03863748141983761,-0.1082468960705594,11.16390813941433,421.1470741421569,0.01548266945888676,0.08118674265490669,0.6371669378160476,0.002368929547564261,0.006426185327809432
137,0.4738105320290958,0.5110406641533792,0.4944886274509804,0.03666614015663211,0.1914840467418425,-0.5327869267509128,-0.3906028328256963,13.72661579522076,839.0329810049021,0.01705730370420084,0.1098602996510607,0.82427245144147,0.001190453623300253,0.01280260785141948
138,0.4925171302406461,0.5066703319504505,0.5105486274509804,0.01414170169829815,0.1189188870545724,-1.103342420991554,1.800378202272862,11.71985182063615,566.9704197303921,0.01370251011423278,0.05748599080016374,0.6920532470534471,0.001760697549091857,0.008651109930899127
139,0.4221029245234471,0.4309072300299568,0.4342705882352941,0.007510162000843298,0.08666119085751879,-0.4356891213587912,0.192902409552878,11.29627257204269,245.0193014705882,0.01854741051541109,0.1029126621718498,0.749322685688171,0.004065028189937183,0.003738656542602295
140,0.5256589558261049,0.5427145931975131,0.52346,0.01822179182935131,0.1349881173635343,-0.484293900804553,1.355925302886064,12.04981432500997,650.730912990196,0.01427099316182735,0.09147643092860254,0.7263037149310078,0.00153440918270206,0.00992932056198208
141,0.3883188047999961,0.4334216967786873,0.4467070588235294,0.03706287307721881,0.192517202029374,-0.995593404711069,0.05832440002997696,11.49057879880875,765.425306372549,0.1163912015349202,0.1866299548738557,0.8402711551545007,0.001304956761173572,0.01167946158829892
142,0.4274399342735141,0.5010696773501172,0.4686450980392157,0.06836592414800449,0.2614687823584385,-0.1733314364544254,-1.42728703421531,13.23012965230329,679.6340226715686,0.01665782231811735,0.1641012937235329,0.9235480191657047,0.001469254314752151,0.0103680133960478
143,0.3941975676054112,0.438140231009871,0.4681666666666667,0.03657513972336027,0.1912462802863373,-1.128723677965075,0.03623401440431673,10.49444580081968,449.4472579656863,0.1307634038212495,0.2159960759446243,0.9048610578752349,0.002220660384587842,0.006857961270151111
144,0.4788263573799881,0.510897090079835,0.5089023529411765,0.03174115613025484,0.1781604785867361,-0.5273276738522745,-0.3009963792775059,12.52227551821642,1108.643596813725,0.0107938618813864,0.0659970350245284,0.73241030195025,0.0009011990248844492,0.01691618142368094
145,0.5019816230983359,0.5074130569183953,0.513313725490196,0.005482460402830766,0.07404363850345798,-0.328815672020371,0.04597200651648503,10.95292976249223,156.4238511029412,0.02220705446753439,0.1224449984347041,0.7827560175773352,0.006353173793356557,0.002386837306126998
146,0.5557121822102864,0.5723244932600534,0.5731003921568627,0.01873929612845834,0.1368915487839127,-0.6139179703913854,0.4499571122953894,13.03712318071934,25.57253370098039,0.03971253641518014,0.3568522134350841,0.9895202511975892,0.03768916971918191,0.0003893686930360026
147,0.5694133661487055,0.5851095392755051,0.5713545098039217,0.01812159140239408,0.1346164603694291,-0.8023833314945161,1.633956872414064,12.73724256299442,42.12216605392157,0.02554593213885516,0.245136096773154,0.9821931411067452,0.02320367576794174,0.0006426610929088688
148,0.4981451276173311,0.5171893193931919,0.5226839215686274,0.01933622392550598,0.1390547515387589,-1.009507468914861,1.846078458369324,12.54242557223039,599.6999234068626,0.01719903288665963,0.132293484409258,0.7620449820921624,0.001664772365548198,0.009150452871002352
149,0.5597824464147232,0.579893228643732,0.5878835294117647,0.02291976931279932,0.1513927650609478,-1.258311138932074,2.059842092983781,12.62234196480334,905.5942401960785,0.01328968405169468,0.06268468163337446,0.6973315700096158,0.00110304545825192,0.01381820166124742
150,0.4312574287384632,0.4426488240424459,0.4310364705882353,0.009955011584049604,0.09977480435485506,-0.3701441027081958,0.3458790196432693,12.83724017431047,181.6683670343138,0.02065036208385462,0.167719230829499,0.8598840346308273,0.00547502053800403,0.002772016390747763
151,0.4698611257874732,0.4807779944505973,0.4798462745098039,0.01037800242166688,0.1018724811794966,-0.2572762558019371,0.2241653310047065,11.82209432622803,499.0425398284314,0.01433442149609769,0.07146529134628472,0.6301216162758441,0.00199988718473626,0.007614778562207943
152,0.4117052243460861,0.4338900857964271,0.4120325490196078,0.01875941479856977,0.1369650130455576,-0.1504235746078169,-0.7859250577509687,12.55628983524339,374.5099264705883,0.0123455592828414,0.08125118057436885,0.8464578040428931,0.002663133002276798,0.005713779635366479
153,0.4632232416788737,0.4701396976189112,0.4672321568627451,0.006455563645717003,0.08034652230007845,-0.09823852907704375,0.3579209145277917,10.89319193619982,288.4490349264706,0.01797525891130475,0.09039326308002327,0.6575890940065768,0.00345505420582228,0.004401353135477982
154,0.4673829348395853,0.5003940929094337,0.4795466666666667,0.03194744043939093,0.178738469388632,-0.1944148096866289,-0.3459289376257217,13.441407392127,1776.372457107843,0.008621189612865189,0.04202426084307257,0.5732178263234323,0.0005626310042948382,0.02710527484523979
155,0.4026929525278129,0.4224510875750219,0.4168529411764705,0.01630330737775144,0.1276844053819864,-0.01932042806068531,-0.4349278490355806,12.56098989688949,26.5475643382353,0.03986508494405949,0.3912649679568028,0.9875093893515264,0.03635345838239641,0.0004048318163194952
156,0.4031320753449085,0.4336817022629679,0.4369380392156863,0.0255643487058126,0.1598885508903392,-0.4009197100213331,-0.801515773033231,12.7987356589467,178.0084099264705,0.0204178743750739,0.1987867915676144,0.9464514935429257,0.005586966972113664,0.002715844458874254
157,0.4611766316073548,0.5120125537767811,0.529953725490196,0.04947296968431528,0.2224252002006861,-0.7620566017287018,-0.6931548555224523,13.76098619472574,584.5556219362745,0.01856290264687308,0.1613284356091245,0.9091503719329398,0.001707833833182828,0.008919385592293844
158,0.4731163024962183,0.5255743253072828,0.4982466666666667,0.05238933573451238,0.2288871681298722,-0.4447363752790709,-0.8580791500096696,13.37306571331779,461.6098192401961,0.02261294047361966,0.1822203631751909,0.9324132419659756,0.002161754554344664,0.007043583413259466
159,0.4509042146809896,0.4906865871612711,0.5071901960784314,0.03745871600289579,0.1935425431343088,-0.5552642221354638,-0.9182129564272445,12.77564702846947,816.9344975490197,0.01162965337344606,0.07993856040178095,0.8325968770960445,0.001222609171660406,0.0124653650931971
160,0.4708705173507391,0.4769717093008374,0.4772176470588235,0.005782967363209789,0.07604582410106284,-0.1347110419720911,0.1843431470352761,11.29169733020775,301.4767616421568,0.01885540725047376,0.09498277241298099,0.6004518587266835,0.003306245197714694,0.004600166236632279
161,0.4835675003650142,0.4955223570205356,0.4832082352941177,0.01170487889791918,0.1081890886268998,-0.0448188069084277,0.8799978534337485,12.73335144928314,97.3881587009804,0.02351650307794699,0.2036140421052336,0.9360991368935122,0.01016625463841035,0.001485982032826472
162,0.4508775522089939,0.482773724682641,0.4929105882352941,0.0297799021579764,0.1725685433616927,-0.6185680320634167,-0.7199710037102709,12.11129677524904,424.7009037990196,0.01489003683667536,0.1222824749081764,0.8905697935545773,0.00234914929706539,0.006480376963621462
163,0.47589400205126,0.4835458239710986,0.490761568627451,0.007341462691523998,0.0856823359364344,-0.4033563968091544,-0.1006341133052775,11.24024857140737,193.1871783088236,0.01971277024458588,0.1107573451477925,0.7970963367411313,0.005150193402515782,0.002947798342150749
164,0.4393897511620615,0.4831831243963575,0.4828737254901961,0.04040257827516758,0.2010039260192884,-0.3346803505890327,-0.9331586645262333,13.02679009239383,1034.606556372549,0.01453076585483693,0.08879748495648887,0.8029505648116306,0.0009656312285855593,0.01578581035045512
165,0.4661778093943876,0.4981982321133571,0.479038431372549,0.03087972850912447,0.1757262886113642,-0.3841674443774661,0.1629110121580877,13.25588987806874,1767.192631740196,0.008763058289647213,0.03928998702696247,0.5609001715264365,0.0005655520433773951,0.0269647636025627
166,0.4665478165869619,0.4757357213946106,0.4758858823529412,0.008657611448789099,0.09304628659322788,-0.3560598945504446,0.6424483103123078,11.60996313353877,440.765456495098,0.0157824243546709,0.071553648940726,0.6069001110201376,0.00226372549590123,0.006725545719044656
167,0.447078365388758,0.4848355489801522,0.4655592156862745,0.0351864447562017,0.1875805020683165,-0.2600216699946916,-0.3053354081130282,13.58858995866601,2102.714644607843,0.008370813476012486,0.04202837982361795,0.5411961201724931,0.0004753515319400278,0.03208463456768146
168,0.4423305944285673,0.4849107349316347,0.4613227450980392,0.03948206608440838,0.1987009463601228,-0.1195332433728693,-0.6026601699082326,13.40882064926473,1970.858762254902,0.01402013474581474,0.06685972329453707,0.6169421083040709,0.0005071393191559216,0.03007274267422332
169,0.4475201033049938,0.4758338196375891,0.3832274509803921,0.02614358104878537,0.1616897679161714,0.6469621580435051,-0.8712383382697877,12.25174540568009,117.6712162990196,0.01962018989335641,0.1973935444887985,0.9653731642677789,0.0084280366450383,0.001795498687671537
170,0.4498655609250535,0.4890278515348827,0.4756066666666667,0.03676921667041012,0.191753009547204,-0.2106432586294537,-0.572402881518367,13.61313492634864,1756.927267156863,0.0111876121917292,0.06156697505978968,0.6328941587427858,0.000568855368942877,0.02680841874768073
171,0.440466977814319,0.4767365784666885,0.4453474509803922,0.0332666067032452,0.1823913558895958,-0.1901971250589116,-0.7096125222128244,13.63302712201774,599.6669730392157,0.01214777781337214,0.1037905702964125,0.8614310685979483,0.001664849690610251,0.009150191838124402
172,0.4275146277394014,0.4485036252662182,0.4274047058823529,0.01838674494578134,0.1355977320819981,-0.1108589576022459,0.0487019442295753,12.09735206061339,713.5164828431373,0.01110269769892757,0.05816385830359736,0.7025389735744082,0.001399569587280713,0.01088713989811865
173,0.4730540660544004,0.4955481891256304,0.4597274509803922,0.02178785833509068,0.1476071080100504,0.1635752678361873,0.6034357381620246,12.89735829855863,813.9455729166667,0.01224189337142069,0.06911508651816091,0.7130686636727942,0.00122709424431606,0.01241965731050531
174,0.4850278706748812,0.5070610284404408,0.4943392156862745,0.02185885123166808,0.1478473916972095,-0.5960439670591394,1.181441574416736,12.81916014566177,1311.502297794118,0.01010179567063886,0.0404299839993933,0.5389975951414924,0.0007619092921457518,0.02001153687119014
175,0.4911717834472656,0.5269092005813579,0.5198713725490196,0.03638358480251814,0.1907448159256711,-0.5546208610940943,-0.3662658883688317,13.16128696966476,870.0393382352942,0.01034639195115431,0.07599834295478003,0.8161524700768887,0.001148067411491916,0.01327512888393233
176,0.495347083865895,0.5237872763394563,0.5178992156862745,0.02898437736065998,0.1702479878314571,-0.5601034178038051,0.2014254030881184,12.99264028839999,1575.118290441177,0.00924402697281676,0.04148914196257826,0.5830492435825188,0.0006344738660532999,0.02403439161635188
177,0.466476182867312,0.4731946668503652,0.4758858823529412,0.006313163553170209,0.07945541865203536,-0.3279134086191998,-0.04106379256320691,11.27462972923533,182.2097579656863,0.02025906868453189,0.1150349795481628,0.7787940839835565,0.005458828186228348,0.002780288904300192
178,0.457969163573022,0.4906293212753821,0.4831458823529412,0.03098137611136876,0.1760152723810316,-0.3748236721126648,-0.4464938882006781,13.15597069191539,1126.556556372549,0.01069529850086418,0.0669078930661902,0.7212912145367397,0.0008868818861588886,0.01718948623707596
179,0.4424287398873124,0.4573472024928553,0.4445133333333333,0.01342327374976571,0.1158588527034758,-0.0992522806324587,-0.2158465568976458,12.56832005049794,182.5205575980393,0.01624478147119428,0.1281394885494141,0.8955860582486997,0.005449463201443148,0.002785024172234357
