,Mean,RMS,Median,Variance,Std,Skewness,Kurtosis,Contrast,Entropy,Energy,Homogeneity,Correlation,IDM,Smoothness
180,0.4101296249030618,0.4162437887178572,0.4109933333333333,0.005052582423069983,0.07108151956078305,0.1797811341714028,0.2306575732006202,10.40150758949865,242.4534466911765,0.0197095201911761,0.102056578940937,0.6313118793668415,0.004107894047970888,0.003699540252586407
181,0.4168388509892482,0.4637380651710068,0.4710109803921569,0.04129836539451229,0.2032199926053347,-0.3913277533030415,-1.13084082575938,12.04267758357965,285.4468443627451,0.01457913297867835,0.1298617658332325,0.946976295189005,0.003491226797364582,0.004355572851411268
182,0.4833728794591567,0.5134874105138374,0.5279070588235294,0.03001998015956976,0.1732627489091921,-0.988785427083195,0.5013848259508511,12.75675424825735,693.5638480392158,0.01193634685628516,0.0672671459514165,0.8228923213839159,0.001439777190395142,0.01058291136783071
183,0.4488408883248124,0.4749610188771137,0.4708972549019608,0.02412982642057936,0.1553377816906736,-0.9711954058559573,0.9020309933830752,13.13206011581251,507.1853247549019,0.01492749745433517,0.1131911525488461,0.8388943099163533,0.001967843867720188,0.007738643021640389
184,0.4726198403451957,0.4786501029003774,0.4713082352941177,0.005736407518623608,0.07573907524272797,0.1729962010171719,0.461506063759519,11.4196936254124,343.0926776960785,0.01772139440474967,0.09012475178415043,0.5418937057731525,0.002906343462914612,0.005235162977170756
185,0.5703176645854875,0.5994227263583747,0.5915231372549019,0.03404536633666232,0.1845138648900465,-0.667970213092605,0.4152085338254401,12.62003607565197,877.8863357843138,0.01076458164449808,0.06249157437069403,0.8025035534301463,0.001137817494041371,0.01339503390543372
186,0.4867005262606752,0.4938713073963081,0.5056145098039215,0.007031466006920437,0.08385383716277053,-0.4088043843906373,-0.3210341607840763,10.46767212955425,171.4614276960784,0.02114371276675193,0.1201498986910106,0.8144237557990627,0.005799108983703468,0.002616292642689425
187,0.5000319770304362,0.5359640533703308,0.5301690196078431,0.03722548845218816,0.1929390796396317,-0.5359595114986735,-0.4070808266619692,12.98686315436338,732.5856464460787,0.01114057120795145,0.08908383891746047,0.8488750632165699,0.001363188049736525,0.01117816221479918
188,0.5273049578977098,0.5574712007796566,0.5326996078431373,0.0327236210752066,0.1808967138319726,-0.4995808631880811,-0.2354157044086178,12.08179904385258,559.6949295343137,0.01161917639707471,0.09877620129723531,0.8683894082378371,0.001783538017854753,0.008540134810620931
189,0.4646385036274031,0.4798268553133818,0.4643576470588235,0.01434487202681672,0.1197700798480853,-0.5245413814102922,2.611479183855993,12.34302938798359,876.3783700980395,0.01489789877881566,0.06679284869125728,0.5314802743469151,0.001139778474585145,0.01337242430325931
190,0.3469221695245481,0.3853733020088004,0.4008858823529412,0.02815759019354675,0.1678022353651666,-1.073678460800767,0.1169896404065809,10.38857490053904,353.0471966911764,0.1295021163312835,0.2090595214859932,0.9031323287256842,0.002825515692854187,0.005387044811430819
191,0.4092301790903129,0.4447404103635593,0.4435372549019608,0.03032469313205763,0.1741398665787293,-0.3764874572357761,-0.7110052184985345,12.99351402938249,806.8398897058823,0.01179623834774521,0.07866072737269043,0.7958941590533424,0.001237887129807016,0.01231121282470268
192,0.5368177739281748,0.5531771984644275,0.5543780392156863,0.01783169049575159,0.1335353529809675,-0.3827849396873054,-0.006731089931506062,13.19704171593514,39.98166360294118,0.02461662918178776,0.2517920024744573,0.9827681627917807,0.02441582276770798,0.0006095612178829108
193,0.502497109225404,0.5381632628700698,0.5377698039215686,0.03711635272307214,0.1926560477199513,-0.5485858073003481,-0.4743497732502635,13.39052999013032,811.9798100490195,0.01136893998578684,0.08848473512422661,0.831936774384488,0.001230060048377551,0.01238971108199025
194,0.455875532615512,0.4710795412986713,0.4576164705882353,0.01409343299268978,0.1187157655608124,-0.3756339635386141,0.4087063196401455,11.65566610443049,570.6173866421569,0.01231167913693724,0.05815072321248731,0.6898300061623475,0.001749459624837472,0.008706826891450038
195,0.4857897931686102,0.5204332301707516,0.5168839215686275,0.03485902391916147,0.1867057147469286,-0.6162776643960962,-0.3021393224080779,13.13660038016002,983.8336397058825,0.01185487586638839,0.07408559944169621,0.7833117809832838,0.001015412144007967,0.01501104822156751
196,0.469547965668323,0.5096484998671543,0.4990870588235294,0.03926630135358017,0.1981572641958406,-0.3579602428702738,-0.4399614328672077,12.94158867630554,1174.297334558824,0.009846053007573685,0.06250571058166683,0.7706391033620755,0.0008508556500259648,0.01791780813581746
197,0.4054522273583506,0.4573887660943577,0.4513890196078432,0.04481297467947148,0.2116907524656462,-0.2935609357436937,-1.321907075957548,13.02136549786848,438.8574754901961,0.02122987129591824,0.1578442197418788,0.9249748436600553,0.002273573426384824,0.006696419835445836
198,0.4216980197083717,0.4530579572283593,0.4527121568627451,0.02743229278197167,0.1656269687640623,-0.5404702855000518,-0.4459136515989304,12.97662932842155,732.2342830882351,0.01192491932678605,0.07552973872505415,0.7951207425355287,0.00136384275364614,0.01117299267938393
199,0.4455424713314281,0.464267501823304,0.4514549019607843,0.01703621948913522,0.130522869601979,-0.3124674237254861,0.2447523707487935,12.47047140147941,928.5916360294117,0.01059960468929839,0.04781952069851758,0.5806349870692276,0.001075753442482128,0.01416910351902499
200,0.4481238287712546,0.4570337860024647,0.4564552941176471,0.00806491563513797,0.0898048753416983,-0.2332775075826958,0.6489607968096243,11.19751737801901,574.2895680147059,0.01620296636176868,0.06915161553502382,0.4534074624754704,0.001738304014676507,0.008762919139607549
201,0.5363231848443722,0.5639004956712521,0.5500498039215687,0.03034121041667307,0.1741872854621516,-0.4785565315015243,-0.1052475630730587,12.90483077879725,1109.316207107843,0.009062000758498114,0.05071842835160508,0.7198324650274072,0.0009006516840018659,0.01692674498472281
202,0.4605102288279814,0.4978427562528891,0.4848321568627451,0.03577773909827377,0.1891500438759499,-0.3918440351018717,-0.5256586152445206,14.75447729759962,485.5210018382354,0.01198928992169917,0.1170995118430591,0.8954989735849319,0.002055460380398797,0.007406883343036606
203,0.4393138436231426,0.4506879583852438,0.4562780392156863,0.01012298263452027,0.1006130341184494,-0.4384764218159513,0.03500490830303926,11.12802739325455,449.5650888480393,0.01494449682123998,0.06788435646587232,0.6556116181744802,0.002219508777297091,0.006859806724825802
204,0.4435943962605794,0.4569474648051944,0.4558741176470589,0.01202499719810635,0.1096585482217704,-0.1485219320120573,-0.05917359393992783,11.17727494010971,586.9765625000001,0.0135485617593643,0.07010586836037644,0.6234196792955693,0.001700787254119762,0.008956551419822401
205,0.4432682380706189,0.4717707410722346,0.4632870588235294,0.02608090124961455,0.161495824248228,-0.4577362909396187,0.2339250563541495,13.26827129202564,1133.838955269608,0.01080025159885045,0.06165867134363715,0.6660797510044484,0.0008811906856365673,0.01730077492985881
206,0.4154008639466529,0.4273691676953311,0.4156862745098039,0.01008652772897441,0.1004317067911046,0.1418577932734148,0.189695716856177,11.72164590279102,538.6759344362746,0.01406493608486433,0.07175917249573621,0.591070966132343,0.001853012148006963,0.008219542241680713
207,0.4644836920285693,0.477256986101686,0.4550788235294118,0.01202913062237411,0.109677393397063,-0.0368925382409418,-0.1473158336320788,12.13567699393898,109.8855085784314,0.02913948435475358,0.2542272341580707,0.9299847851459353,0.009020681519447609,0.001676702623351154
208,0.4596356463982078,0.4901936348787084,0.4861094117647059,0.02902487223570223,0.1703668754062897,-0.6112784142182703,-0.2135600328803724,12.50215280724385,659.6772212009805,0.01174983661934356,0.09342257865042596,0.8255863340781863,0.001513625341937226,0.01006567890883303
209,0.5782401773849188,0.6267798518796668,0.6079541176470589,0.05849127998015471,0.241849705354699,-0.4436418837341758,-0.8262944170899247,13.71933109612421,719.987193627451,0.0131196867506587,0.1297144609428775,0.9053572454517788,0.001387012426860511,0.01098602636151878
210,0.4996946490717869,0.5119654446036941,0.5084905882352941,0.01241387415728184,0.1114175666458474,-0.2200115532807931,0.1516900563714203,11.50428385674781,835.0689797794116,0.01213444166512087,0.047036207098311,0.4804298926273281,0.001196090918430343,0.01274209038883674
211,0.5324988314101274,0.553685788249015,0.5095360784313725,0.02301294665578176,0.1517001867361466,-0.1591014315998594,0.04647448345773686,13.39632069176844,48.6638786764706,0.03124334620147382,0.2619298253959589,0.983787185858425,0.02014803351354863,0.0007425313039336557
212,0.4990437789258771,0.5177269762577744,0.5263837254901961,0.01899652866039848,0.1378278950735245,-0.1726321669515991,-1.054719869257765,12.35772508655668,50.86204044117648,0.02351334964814239,0.2423911546399409,0.9795227110691956,0.01929067155465966,0.0007755735746711229
213,0.4194191182873296,0.44423215917389,0.4346635294117647,0.02142981445937544,0.1463892566391927,0.1495146343784348,-0.9062009539552194,12.38379175862855,43.48203125000001,0.02332688478046587,0.2405655603997696,0.9844243454808891,0.02249278323059521,0.0006634670044791407
214,0.4742035064039044,0.507440122634852,0.4865266666666667,0.03262651257391595,0.1806281057142436,-0.1246096931685329,-0.4041731697873514,13.59500309171888,2162.863817401961,0.007833617173346588,0.03279273037954436,0.490887619394412,0.0004621379645843647,0.03300268149727391
215,0.3908165631582223,0.4006891266400038,0.3823415686274509,0.007814190168724254,0.08839790816939196,0.9767127643491299,3.06713988754183,12.15031922028197,119.2751838235294,0.02979205640377507,0.2117136802765671,0.8830316741004114,0.008316327015147984,0.001819902175850522
216,0.5350363794005151,0.5462768478722365,0.5263313725490196,0.01215446723921468,0.1102473003715496,0.09798234192466047,0.425599133755556,12.63183113192807,17.62763480392157,0.03956835571141194,0.3764139693437741,0.9888867258027144,0.0537979570272243,0.0002689361294981426
217,0.552964854628619,0.5590831784911323,0.5459403921568626,0.006803870017297578,0.08248557460124514,-0.04493064647853518,1.775787884154115,11.64675186177688,11.83080575980392,0.04936073477247813,0.433818287859014,0.9866669235645047,0.07823841498684847,0.0001805236983416987
218,0.4084932073735256,0.4234226723107215,0.3977796078431372,0.01242005895644245,0.1114453182347399,0.6595397307485219,1.777943032370489,12.80471342654433,43.78610600490196,0.0322967385653025,0.2730102319300548,0.9730030167788738,0.02234446668101143,0.0006680631460510954
219,0.4967783310415231,0.513688759232016,0.5215454901960783,0.01708743116892698,0.130718901345318,-1.381868568795437,2.948118281758633,11.35341705273061,670.0601256127452,0.01779758193604087,0.1091502837817594,0.6987609583461041,0.001490218959710821,0.01022407621004529
220,0.4329701554601332,0.4542007893199773,0.4509803921568628,0.01883520149971844,0.1372413986365573,-0.2950866320948775,-0.2940110800414644,12.85251498267743,134.8390165441176,0.02171046763191047,0.2258663320754269,0.9450016905846284,0.007362831946002879,0.002057025566384174
221,0.3857063189637427,0.4030249404918118,0.3677564705882353,0.01365973816986802,0.1168748825448309,0.3433528777056421,-0.6753395234907456,12.74557859401694,62.72909007352943,0.0251553225818932,0.2659806971043894,0.9647702155393512,0.01569761748484659,0.0009568592647870416
222,0.3260762281230852,0.3329422202681093,0.3283419607843138,0.004524815490079943,0.06726674876995277,0.1687497029254458,0.7785249132299534,10.23069795639446,224.1896292892157,0.02082739651929781,0.1015762758702289,0.6214793742473321,0.004441112585732669,0.003420860123792316
223,0.5328329782224169,0.586274443014636,0.608921568627451,0.0598067398507511,0.244554165474136,-0.5033547770771014,-1.051536335560029,12.30606770389185,389.8162530637256,0.01498168029980083,0.1566669214371313,0.9497936912134316,0.002558845308921405,0.005946684411735127
224,0.9236444433174883,0.9389329588221762,0.9994345098039217,0.02847604349129387,0.1687484621894193,-2.987635126289998,9.025338563744421,6.891570228434285,460.3118872549019,0.4979200985476865,0.620690542459943,0.8760950122111946,0.002170073112520697,0.007023800477766501
225,0.5075242983470243,0.5413736167264142,0.5432254901960785,0.03550447947479904,0.1884263237310516,-0.9322677083230977,0.2225746712998475,12.58163204029597,745.0405484068627,0.01332294415745572,0.1085756008227424,0.8387498116105122,0.001340433654254071,0.01136796877904938
226,0.4740952109004002,0.4835208936245846,0.4815117647058824,0.009026185572821907,0.09500623965204552,-0.1263526412675478,0.1478726783617721,10.93318675586087,618.8014705882354,0.01397821187545811,0.05867289143421398,0.4699551268462197,0.001613456244761971,0.009442145560382195
227,0.3853931896912818,0.4552601440394871,0.4500937254901961,0.05873388809043427,0.2423507542600895,-0.3069240759837027,-1.215856346707598,12.32227805653632,1111.514859068628,0.1171867911358799,0.1803273606119639,0.8537643699885193,0.0008989590907293325,0.01695998631808756
228,0.434861227758071,0.4432680965046719,0.4409764705882353,0.007382317971618183,0.08592041650049297,-0.2053395214812986,0.5612718051597372,11.45989695652077,427.7302849264707,0.01611028812816283,0.07162166176248955,0.5533802657066292,0.002332556419072419,0.006526579029399075
229,0.3972555302459118,0.4527556723437138,0.4357019607843137,0.04717574252844776,0.2171997756178577,-0.1775280250988819,-1.27182228718242,12.4887714758119,331.0646599264707,0.01472477914268645,0.1447312260381171,0.9461198179107196,0.003011595227556084,0.005051642323724899
230,0.4527854775701785,0.4914976987606394,0.4930258823529411,0.03655529918854963,0.1911944015617341,-0.4243730052837802,-0.8568056595666995,12.81530779679038,1006.253507965686,0.01040311889326332,0.06839003134118288,0.7885888094288516,0.0009928089804616784,0.01535383581049219
231,0.3736981151326497,0.4254086820324857,0.4164435294117647,0.04132226549492143,0.2032787876167148,-0.5901057654678831,-0.5463490491115675,12.04744307511301,952.9371170343138,0.1166732537318808,0.1701204515762905,0.8215686299435877,0.001048415355867588,0.0145406659443278
232,0.463916850382487,0.4773874443295375,0.4734035294117647,0.01267992793468048,0.1126051860914073,-0.5924718111091751,-0.229862488346571,12.62886837625975,62.81579350490196,0.02606090696388145,0.2445100822241227,0.9617969790659836,0.01567650402773947,0.0009578000334432002
233,0.4855919682700961,0.4962190321989169,0.4986047058823529,0.01043376826800372,0.102145818651591,-0.4699692765891429,0.4099792796341233,11.55422169618871,577.7280943627451,0.01437012999326744,0.06176976480721908,0.5733963238646768,0.001727970079378681,0.008815426292633355
234,0.4455452973010493,0.4642715128777526,0.4514549019607843,0.0170374257227168,0.130527490295021,-0.3128149013359017,0.2452799031662791,12.46377285744486,928.660401348039,0.01059925046587224,0.04783429033050283,0.5806485276029921,0.001075673869605195,0.01417015282844323
235,0.4612917781695198,0.4918759302462612,0.5394643137254902,0.02915182614882737,0.1707390586504077,-0.6142685777434665,-1.018060141892645,11.44007682687063,289.856893382353,0.02149591548292508,0.1432916075214185,0.9236532453283133,0.003438371012297129,0.004421757317661254
236,0.4537540467864392,0.4969519868312562,0.4739309803921569,0.04106854224046303,0.2026537496333661,-0.1909597496080657,-0.4714945476798853,13.3487686435218,2028.286565563726,0.008910122815703867,0.04764645593532256,0.6210895521001893,0.0004927861878924229,0.03094904385332014
237,0.4771818470913756,0.5129945666667853,0.5004937254901961,0.0354609102361059,0.1883106747800185,-0.5680173418994244,-0.3218003804377432,12.87561439600843,951.0663756127454,0.01073670784993581,0.06998075121151749,0.7943416519214195,0.001050358780659345,0.01451135115106817
238,0.3900912173701268,0.4017118194702514,0.38828,0.009201228032792337,0.09592303181609899,0.2735245294265012,0.2807987464880326,11.63527689315669,575.2806832107844,0.01381743592665709,0.06081642792114144,0.519614401095024,0.001735307128330871,0.0087780844015977
239,0.6377571176745844,0.6459401637020247,0.6520431372549019,0.01050455393880462,0.1024917261968234,-1.10448432979878,1.549474386185897,11.89977453564968,146.9732843137255,0.02419077565313,0.1718629823831127,0.8929452383499368,0.006759081627915928,0.002242413695625207
240,0.4982077109602386,0.5159792745031418,0.5218050980392157,0.01802368845654796,0.1342523312890616,-1.293719027435258,1.839233924164771,12.13482113405398,294.2992800245098,0.02037872654693468,0.1676102499752535,0.8748458244661264,0.003386628694445427,0.004490470897312526
241,0.5432425505574544,0.6045987362036351,0.5787423529411766,0.07042716308286434,0.2653811656520944,-0.4097776451247323,-0.9993109082931815,13.66460404275657,518.4333333333333,0.02183978601369067,0.2227305586142521,0.9432866948212877,0.001925255818215539,0.007905210352007561
242,0.615198859276865,0.6386116045268012,0.6590160784313726,0.02935514498073963,0.1713334321746332,-0.8211642113463855,0.1076416471385446,12.94580436345338,545.7922181372548,0.01456301233932488,0.1130234803357944,0.8569725777041082,0.001828896975995741,0.008327920421218927
243,0.4340704821119121,0.4496759337603154,0.4653678431372549,0.01379126196234373,0.1174362037973969,-0.7599469765116517,-0.2097807987881746,11.7176389215976,30.29863664215686,0.03336452621793772,0.343896288095522,0.9830851357970072,0.03198436899227253,0.0004618022268582873
244,0.486000458427878,0.4946916337181357,0.500293725490196,0.008523366878610553,0.09232208229134865,-0.3800547794585619,-0.1872141614264642,11.05333956770145,302.4546109068627,0.01678349818114253,0.08944628433479589,0.7285590983938565,0.003295568019781404,0.004615087870480503
245,0.4580940677897135,0.4745018302046209,0.4484458823529411,0.01530181192340818,0.1237004928179681,0.3907957462526459,-0.06461462309488875,12.55239343900558,82.42146139705882,0.02398861843329531,0.2402790633832684,0.9586635213760096,0.01199077102317537,0.001257538158401434
246,0.5960058843874464,0.6038353027001493,0.5941290196078431,0.00939405856251877,0.09692295168080041,0.02225826112268499,1.016146929623662,11.99304048382221,28.19747242647059,0.04374763455975605,0.3716345244901076,0.9770005132466653,0.03430093434501604,0.0004301475159435754
247,0.4478270110365924,0.4763488803447555,0.4881258823529411,0.026359223991734,0.1623552401117192,-0.8469823149813623,-0.0583039051272265,13.05513420112566,507.8158241421568,0.01298094380084839,0.08994798642321553,0.8519055033740359,0.001965397822295878,0.007748599156206678
248,0.4189344113099341,0.4681842807813276,0.4514031372549019,0.04369047979112792,0.2090226776958135,-0.2476396384935068,-0.9659531894289968,14.30546445914712,646.8506740196079,0.01166408619020322,0.1061834421683789,0.8862132898908293,0.001543593369134681,0.00987013999152154
249,0.4888425903140797,0.4990659681369901,0.4607956862745098,0.01009976244753195,0.1004975743365578,1.010154697920228,0.5249748366256517,12.28397135751696,45.95182291666667,0.03124651556890785,0.2276560922615078,0.9651692881745905,0.02131261115489203,0.0007011499171356876
250,0.5024838758700502,0.5381545874386129,0.537744705882353,0.03712031447183559,0.1926663293672135,-0.5486490359913467,-0.4744653365720115,13.39060637174746,812.054442401961,0.01137100384617908,0.08848240038972074,0.8319424753168452,0.001229947139553619,0.01239084988132102
251,0.4192352145744772,0.4724148516313619,0.44144,0.04741762690257376,0.2177558883304278,0.005029452600861671,-1.024607178124514,13.79552222646016,1546.256158088236,0.01439947721106032,0.07880451645464871,0.7496073305449205,0.0006463114083074585,0.02359399595681359
252,0.437732483436734,0.4775338290120497,0.4642260784313725,0.0364288307952188,0.1908633825415939,-0.34728664463777,-0.792762822998617,12.80092258925489,760.0116268382354,0.01134623342602102,0.08716068834196113,0.8399249904560686,0.001314059962245013,0.01159685705161823
253,0.4336138120883119,0.4783452319848829,0.4476870588235294,0.04079322292891358,0.201973322319839,-0.2416971339489385,-0.8992962200604837,13.49806308972727,454.8271599264706,0.01421033695414863,0.1413397335806515,0.9143688060169545,0.002193882382895336,0.006940107047983926
254,0.4645407632865158,0.5075154103134014,0.5262482352941176,0.04177377095076151,0.2043863277001706,-0.5839273696085758,-0.8715101425039204,12.6741708201986,443.0247855392158,0.01681164752172589,0.1545179857718857,0.9186061142954858,0.002252211804295046,0.006760015867146356
255,0.5097260647164139,0.5366880973686746,0.5162694117647059,0.02821345280592615,0.1679686066082771,-0.656251130413624,0.7362675897855873,13.41864567603025,573.992631740196,0.01441656205063515,0.1428467363581302,0.8436269662934283,0.001739196327099402,0.008758190259110413
256,0.4411523888801127,0.4741846737871981,0.460436862745098,0.03023567464004143,0.1738840839181132,-0.2134942038856869,-0.4001835027853202,12.86049518297298,1731.575827205883,0.008775822272515292,0.04357418220584766,0.5605023486034452,0.0005771782391921919,0.02642170274678169
257,0.526692079336129,0.5420889492825203,0.5584462745098039,0.01645588249881163,0.128280483701971,-1.091669246050884,1.289752425037261,11.47729643472049,516.9273590686274,0.01427640193932761,0.0626200435208994,0.7588919963335748,0.00193082591165894,0.007887685503660258
258,0.4317575260955212,0.4418819972014458,0.4384835294117647,0.008845138110613836,0.09404859441062283,-0.1742653987489189,0.3985903963328239,11.7847924437946,462.5087622549018,0.01603395693471767,0.08173025079690666,0.5986130012988499,0.002157531151938865,0.007057314726729225
259,0.4248328082634421,0.4641456322616215,0.442854705882353,0.03494825297053777,0.1869445184286979,-0.1504912820641007,-1.165841085527896,14.18376377006289,566.212668504902,0.01213142450398811,0.1064901848223892,0.8755023642055972,0.001763044875005566,0.008638039023677366
260,0.4650291740088369,0.5037475017770253,0.4962070588235294,0.03750941286725294,0.1936734697041723,-0.532632192260165,-0.6102109806877789,13.10861274766383,696.2731464460785,0.01335847554268415,0.1189906584441717,0.8571782283638352,0.001434185675486361,0.01062285782690907
261,0.6075772856588926,0.6156930794771187,0.5963760784313725,0.009927810067390217,0.09963839655168191,0.3363877757180893,0.767475044506289,12.03794916876455,113.3786764705883,0.02286617015095981,0.1723364893552313,0.912374413311251,0.008744636563483614,0.001729974178787104
262,0.6183862668624579,0.638328334915579,0.6576164705882352,0.02506148811200869,0.1583082060791818,-1.281703944054366,1.806478614961805,13.00800277766497,909.4790594362746,0.01218400139799404,0.05669491872234392,0.7210784455857304,0.001098337596875623,0.01387748220865642
263,0.4031350293327781,0.4336835410291919,0.4369380392156863,0.02556356188447894,0.159886090340839,-0.4009397713733255,-0.8014177088448005,12.79968860181297,178.0064797794118,0.02041813870979088,0.198738760518024,0.9464507711834039,0.005587027229010759,0.002715815007167424
264,0.4786789105224609,0.5126784317400629,0.5005533333333333,0.03370567499248004,0.1835910536831249,-0.4747508534581755,0.01324575281045304,13.71399758165768,1679.294883578432,0.01055805767694049,0.05061140100006582,0.6174510765039818,0.0005951373733669029,0.02562355788910861
265,0.4501871076037838,0.4842926780709704,0.45406,0.03187096618049184,0.1785244134018982,-0.5614315933755054,0.2932979036569958,12.73508740940497,689.7976715686275,0.01591771249307987,0.1057980463229117,0.8337811753291049,0.00144763522547856,0.01052463568570877
266,0.4104402769440296,0.4510714959362386,0.4803807843137255,0.0350042735082644,0.1870942904213392,-1.437056867964391,0.678601384469891,10.26279130123207,226.0225949754902,0.131599174978081,0.2495272170031103,0.9500088346701977,0.004407402755106348,0.003448762877488717
267,0.5324394788674748,0.5939885390131364,0.6329701960784314,0.06933058582229218,0.2633070181789543,-1.158127073820483,-0.02529760305368756,11.44342714633034,804.5390931372551,0.1160368283935366,0.2038492729392294,0.9102735265063141,0.001241583528267563,0.0122762922631553
268,0.4152167000624712,0.4251168045828776,0.416103137254902,0.00831938952798833,0.09121068757546086,-0.2506226686565871,-0.2955025727466238,11.89952317103147,93.51551776960785,0.02226360007730774,0.1700186320252865,0.9131079422790664,0.01058276602693667,0.00142679631950313
269,0.5058530481555416,0.5381640981056349,0.5422917647058824,0.03373329016159882,0.1836662466584397,-0.8519542168260377,0.1934281828373527,13.20104711431742,619.4707720588235,0.01338869071490922,0.1159218022995105,0.858855944398842,0.001611714239858943,0.009452318988098793
