,Mean_R,RMS_R,Median_R,Variance_R,Std_R,Skewness_R,Kurtosis_R,Contrast_R,Entropy_R,Energy_R,Homogeneity_R,Correlation_R,IDM_R,Smoothness_R,Mean_G,RMS_G,Median_G,Variance_G,Std_G,Skewness_G,Kurtosis_G,Contrast_G,Entropy_G,Energy_G,Homogeneity_G,Correlation_G,IDM_G,Smoothness_G,Mean_B,RMS_B,Median_B,Variance_B,Std_B,Skewness_B,Kurtosis_B,Contrast_B,Entropy_B,Energy_B,Homogeneity_B,Correlation_B,IDM_B,Smoothness_B
29,162.594970703125,10.48933232047192,176,2796.87034457922,52.88544548908726,-0.5476346217874442,-0.7315163426821898,7.522152892230895,693.74303002451,0.0164285119850627,0.1232094542204627,0.8760554527526372,0.001439415156729063,0.01058539474556657,165.0717620849609,10.35617600611956,176,2348.216087385779,48.45839542727121,-0.6622828328335405,-0.2206776595347919,7.478562173870252,691.9028952205884,0.01583830517838582,0.1246687269761733,0.8528309834796148,0.001443236657431289,0.0105572086420506,133.1696929931641,10.36007683449315,176,3452.968747623032,58.76196684610746,-0.2388793668508004,-1.074578493577543,7.716191605510069,697.2181219362745,0.01465210500112705,0.1223218645827729,0.898878084112403,0.001432247250563877,0.01063829499587591
30,119.9588165283203,9.927147805377166,116,715.2548194245901,26.74424834286038,0.6233446989920806,0.4133321051717389,6.667928469682095,179.916099877451,0.02299170339502503,0.1928513600466712,0.8744238995149581,0.005528126583118893,0.002745060644000454,118.4503326416016,10.56073380550529,116,941.0673268546816,30.67682067709562,0.6095612863440726,-0.4540957303097919,6.722593448025968,182.1285539215687,0.0228715675032926,0.1942607514529266,0.9034073839071878,0.005461326962351356,0.002778840314085577,113.4370422363281,9.7551928654331,116,959.3340490153059,30.97311816745782,-0.6728013629151313,-0.02251772384163431,6.806823102181888,175.0733609068628,0.02201141248925664,0.1872385250700157,0.9088439636231668,0.005680160946633126,0.002671188128072309
31,120.5593109130859,10.36869087041421,111,1562.665427528089,39.53056320782805,0.8267207986352478,0.1623570336457636,7.192263826039311,342.5936274509804,0.0131054237566864,0.08094540784691501,0.8905190026689701,0.002910525876437095,0.005227438322340397,119.8724212646484,10.31758944606438,111,1365.1099596282,36.94739449038592,0.8003545496529434,0.250738100207148,7.123568476202287,342.8161764705883,0.01340895384071452,0.08076895466403787,0.8745936692848651,0.002908644416165984,0.005230853292161527,107.6229553222656,10.22307343555499,111,892.4200931703672,29.87340109814025,0.4055046755657735,1.168983359474612,6.895125694989654,340.4154718137254,0.01474371537659409,0.08061851130253994,0.8095297305485979,0.002929109160282533,0.005194248309926843
32,115.3716430664062,10.36918900234759,118,2864.954837974161,53.52527289023533,-0.2627133517514141,-1.008952545291357,7.569173791694053,631.8186427696078,0.01253799477774117,0.1045945939055839,0.8898807955137275,0.001580262883772001,0.0096407861535798,107.1886596679688,10.42687081581841,118,2706.662436094135,52.02559404845018,-0.2257197371567513,-1.007159645742749,7.551284507940697,630.8759037990197,0.01220528405051864,0.1056267846410559,0.8836239468621573,0.001582619799729339,0.009626402340393253,87.85260009765625,10.32282272178073,118,3556.664918776602,59.63778096791162,0.2119764230885049,-1.344900803417468,7.489044842396401,601.5681832107844,0.0151255292789819,0.1117488125283053,0.9154756278083835,0.001659604888319354,0.00917920031452316
33,160.5634307861328,10.23524790528384,160,1358.043431369355,36.85164082329788,-0.1087118298389383,-1.076760391951555,7.09653144778435,190.3387867647059,0.01607295624942334,0.1437682197169027,0.929994314553558,0.005226770936362288,0.002904308616301502,165.1529235839844,10.33403144036957,160,813.5501312231645,28.522800199545,-0.5012516605543099,0.2367757913318238,6.824521768333803,190.5212469362745,0.01819102328366873,0.145460775553471,0.883062931678683,0.00522184878581963,0.002907096381277356,126.4665832519531,10.42383379736823,160,2331.797131611966,48.28868533737449,0.1971697250106243,-1.215309088441815,7.347613249720449,192.6143382352942,0.01581447794169897,0.1401221552060233,0.9586686869207363,0.005165328642967103,0.002939041173017539
34,91.01747131347656,9.5170079621569,97,2232.123825002229,47.24535770847998,-0.5621578058152316,-0.02342605675744824,6.565360640476086,780.0371017156863,0.1290628717832727,0.1762412716784135,0.8241824118352842,0.001280560514501108,0.0119023212436293,106.6816253662109,8.8151721555416,97,2639.980256855255,51.38073818908458,-1.054987478384029,0.2607140725275476,6.445208658919971,779.990349264706,0.1303711046480831,0.1772436931466189,0.8512880663515473,0.001280639330954446,0.01190162279975043,85.94557189941406,9.505914553530525,97,2252.459363631671,47.46008179124507,-0.3015271307071519,-0.3083393130258609,6.710824972487425,780.435631127451,0.128069543138217,0.1760253963317932,0.8258033482019856,0.001279905698048319,0.01190842208817389
35,117.0605926513672,10.50220502679341,106,1113.254583535483,33.36546992828789,0.8788664315085642,0.5015686954916312,6.743388300431892,66.26018688725492,0.03617654661047662,0.2873005918703209,0.9703356088895635,0.01487563736427947,0.001011049808305572,117.0296630859375,10.45453208952641,106,988.5387929528952,31.4410367665078,0.9636989180771918,0.9325118667144459,6.697920842166333,65.48282781862747,0.03654002268994848,0.2878643851242914,0.9669867927199755,0.01504974970266344,0.0009991885617666122,109.1728210449219,9.788641626028225,106,663.2688999762759,25.75400745469093,0.02778250010080084,1.121621872659173,6.623656224919694,63.16525735294118,0.03257137908499372,0.2823572623539272,0.9525048602751837,0.01559267298437574,0.0009638135035918658
36,90.33949279785156,10.46518202374135,94,1835.831232066965,42.84660117286977,-0.1193208991903154,-1.14622350852976,7.233706969067991,107.7747089460784,0.01986557266172432,0.227643994096638,0.9706325863969927,0.009194992783598945,0.001644003729417244,87.75979614257812,10.40896818384722,94,1731.107768415473,41.60658323409258,-0.1419860023862371,-1.010458823305483,7.23484605388573,106.7450214460784,0.01994279387958749,0.2304313504240167,0.9691543276643856,0.0092828894860091,0.001628186887112954,63.84036254882812,9.765376559339794,94,2963.622251479886,54.43916101006597,0.4738041437279644,-1.260913678718764,7.065727097499956,104.0344975490196,0.0343865894141648,0.2481227403170104,0.9824159314731294,0.009523799459456854,0.001586663131056062
37,165.9497680664062,10.52518313287084,186,3404.090677436441,58.34458567370618,-0.7203482884197772,-0.6486035840846216,7.492753936795674,542.1957261029413,0.01741259696789455,0.1306324076926307,0.9204557175075234,0.001841016062562304,0.008273250000266325,150.5030059814453,10.64413846752382,186,3413.822561764857,58.42792621482348,-0.6353170750461301,-0.7725105478932184,7.544459715192633,540.7986366421569,0.01650515109702078,0.1301857928658172,0.9208773389522742,0.001845760393108316,0.008251931966521972,132.7646484375,10.62906775304533,186,4216.490050315857,64.93450585255775,-0.4283451194641077,-1.186047957099064,7.586473997621146,534.0963082107843,0.01635643531914092,0.1310503734325312,0.936709583108071,0.001868879588334172,0.008149662889000951
38,122.7744903564453,10.44115196800359,126,2523.528109634062,50.23473011407608,-0.2305876022239354,-0.7550301708551079,7.611857933250015,489.4614889705883,0.01143736366947614,0.1146922563908766,0.9028336617807371,0.002038943612552559,0.007466567531944194,120.0487060546875,10.13710033602589,126,2360.080696567893,48.58066175514588,-0.5288845497539006,-0.4292326011561496,7.507748937264931,490.1231004901962,0.01222967685734905,0.1160076719413662,0.8960169338392455,0.002036200091323329,0.007477346551788971,75.696044921875,10.11318544156047,126,3168.342334210873,56.28803011485544,0.6392830657208007,-0.5677867615512882,7.416453194145431,455.2930606617647,0.03007252968928564,0.1412317145965034,0.9278138691864173,0.002191718429965062,0.00694419428264677
39,105.89990234375,10.21725219575403,104,855.7513635158539,29.25322825802058,0.3415258959960867,-0.07377337095229919,6.893331525156202,586.8868566176471,0.01292291251142784,0.06956729491223046,0.6569289283863274,0.001701044973532671,0.00895518230502764,116.3505096435547,9.68976079340447,104,857.7550574184861,29.28745563237759,-0.3008721785011979,-0.2921797279263489,6.853187102635323,587.784037990196,0.01330471959212688,0.07021950624156602,0.6573075871058316,0.001698453988099969,0.008968872591331802,102.2980194091797,10.25529008519239,104,939.1533871905413,30.64560959078056,0.4136458267483122,-0.2021632491197223,6.935518115495326,586.1292892156863,0.01290428665470142,0.06945030574056747,0.6879158826621802,0.001703239810145779,0.008943623186578572
40,105.3932342529297,10.23092812303894,101,547.2154077158775,23.39263575820129,0.2437748851062997,-0.7048083246572898,6.458661894608658,136.0324142156863,0.02038938661748683,0.1308868973550799,0.8756842855808913,0.007298629454221728,0.002075642001862047,123.3319091796875,9.04680922093962,101,392.3974351733923,19.80902408432561,-0.3934999716665606,1.079998391405185,6.281700257982054,136.5917585784314,0.02291084976505542,0.1306606076799985,0.8260815048224276,0.007269087562413462,0.002084185696811756,104.7487182617188,10.3076782051279,101,602.8644087575376,24.55329730927269,0.2589237759009201,-0.7851631260371659,6.511733011026323,135.4878676470588,0.01987591764186401,0.1310896713280578,0.8875923402050943,0.007327725625088397,0.00206734012806647
41,117.359375,10.17630231991218,122,2171.338134765625,46.59761941092726,-0.2057691214543204,-0.5360474243850075,7.519874742005199,1777.971859681373,0.008526519223021412,0.04203237062864273,0.5912201843565825,0.000562125132856154,0.0271296713276029,121.4800567626953,10.1769747980448,122,2083.760374972364,45.64822422583779,-0.169070174505892,-0.2243770133905074,7.508238502329743,1778.385768995098,0.008582506253824338,0.04170420737440267,0.5741732311411484,0.0005619943919665789,0.0271359940318327,101.7572631835938,10.1135158636846,122,2853.480873759836,53.41798268148879,-0.1553917758010395,-0.8364432911388824,7.617658999567066,1765.326056985294,0.008636717690027154,0.04330195517787628,0.6909376858172543,0.0005661496560728569,0.02693673170062827
42,107.4426422119141,10.39003537448299,100,2722.42209460563,52.17683484656414,0.1894891890808655,-0.9809208439947814,7.53930470659665,583.5245404411764,0.01258572315839429,0.1119762103125535,0.8926395264688167,0.001710828994904686,0.008903877870213727,115.1359710693359,10.24105593601413,100,2032.497548855608,45.08322913074893,-0.299665844900106,-0.3993520054096864,7.383784338270465,579.8972886029412,0.01315398328141784,0.1125004954572504,0.8573020754007045,0.001721513707126398,0.008848530026503631,81.39633178710938,10.50722582005325,100,3138.101466036402,56.01875994732838,0.6095361190081445,-0.9255030117058594,7.404638575213455,579.6725949754903,0.01325217993395692,0.1120650468060961,0.907337914006754,0.001722180160204688,0.008845101193059772
43,160.0966491699219,10.49078109756892,163,3028.900662600063,55.03544914507433,-0.3692000897941548,-0.842587153336344,7.569656180018256,509.302512254902,0.01852594043308515,0.1639816310515974,0.915941167967346,0.001959693086241075,0.007771111015546945,162.8967590332031,10.49237074020929,163,2495.474021478556,49.95471971174051,-0.6240865742834046,-0.4284941638093698,7.471788022941437,508.1800245098041,0.01801323387926954,0.1639386036236505,0.8982460435547694,0.001964011410619714,0.007754044571489681,127.3699645996094,10.26041683190567,163,4236.164365208708,65.08582307391302,-0.0152718208369669,-0.9956663908982759,7.726675985484678,518.7945465686274,0.01708754269004364,0.1618253429284425,0.9387301152963377,0.001923900282005302,0.007915917730395012
44,134.6389312744141,10.04457153682517,141,2193.673477642005,46.83666808860345,-0.9534835070714552,0.8188986991679554,7.343173647017283,782.7609681372552,0.01291012261790985,0.1097024415116925,0.8219126982936102,0.001275920226881537,0.0119437744033905,121.7372131347656,9.786237621136314,141,2075.106541207992,45.55333732239595,-0.9960384562575759,0.6241747803387923,7.257687237995532,777.212193627451,0.01342116347217332,0.1110696274112547,0.8130366668091443,0.001285018732211233,0.01185906076890455,114.9651031494141,10.07689324473671,141,2850.740710310405,53.39232819713339,-0.6713730664692041,-0.5810725994955295,7.430960610651407,750.3624540441176,0.01577549413069277,0.1170917329873957,0.8685731117599471,0.001330943529197315,0.01144929468035569
45,145.8988494873047,9.92204493579866,144,1505.433631488821,38.79991793147017,-0.6528407422806942,1.09945635683741,7.173498990868816,483.6430912990196,0.01408049371573266,0.1056205818793935,0.8398543851075295,0.002063434044813596,0.00737979567019639,135.4772491455078,9.831463221076648,144,1325.412476783386,36.40621480988356,-0.91389202056587,1.739341967559487,6.994159325362213,482.2986672794118,0.01480473820140789,0.1069574931800408,0.8185336112591534,0.002069177304497165,0.007359282550373698,97.57662963867188,10.00180952866311,144,2227.985979705118,47.20154636985019,-0.1364419508111704,-1.15564870197957,7.269015899015165,476.5945465686276,0.01459380481173027,0.1057194577689177,0.8930679355543354,0.002093890235996869,0.0072722547947186
46,153.230224609375,10.43236447386809,162,3788.102025926113,61.54755905741602,-0.4634760356383564,-0.8491889658794376,7.727534786205895,720.8218903186275,0.01335248405607919,0.1296580751802485,0.9048736754677843,0.001385408938220659,0.01099880664368754,147.3229217529297,10.38983270593067,162,3770.538162337383,61.40470798185904,-0.4790953933652349,-0.7700591794940617,7.749127358516341,720.1229319852943,0.01309612745822799,0.1293078032955794,0.9045449047559657,0.001386751296784622,0.01098808383927543,131.7484436035156,10.44741733888019,162,4719.300824603997,68.69716751514575,-0.1002012956912399,-1.250743957470059,7.849267160751787,717.7050857843137,0.01263451567252642,0.1274767367504751,0.9239259234239505,0.00139141575542472,0.0109511739370778
47,96.15614318847656,10.41144896992346,92,692.1131467705127,26.30804338544607,0.574902825954021,0.1829850586679651,6.707173965464116,538.4956035539217,0.0143255787475776,0.0718674505109195,0.6110231944620589,0.001853632444397854,0.00821679068675214,110.4530181884766,9.80089957331923,92,740.1805930023547,27.20626018037677,-0.03504900363755414,0.008545247037592407,6.789212898138062,539.5990655637254,0.01381918505624526,0.07169590695277417,0.6356587666468843,0.00184984700692242,0.008233628202453885,89.83251953125,10.40463400083858,92,830.8553121089935,28.82456091788726,0.5645961098989741,-0.03652476148463224,6.827354398402834,536.7626072303922,0.01355562645510881,0.07143354765726768,0.6769668484808237,0.001859603465626416,0.00819034694401803
48,151.0315399169922,10.53186214490381,171,4106.319851791253,64.08057312314905,-0.7106170889107587,-0.674513025512721,7.666862029032774,567.6278339460786,0.01466707182135918,0.1470624159298013,0.9310452808145853,0.001758664867887485,0.008661280445627773,146.4708557128906,10.62866434973722,171,4082.889745092951,63.89749404392124,-0.8367790359911594,-0.5750054312099282,7.54803375280606,569.941574754902,0.01542867943750889,0.1473132533362693,0.9303715954737733,0.001751540031708096,0.008696588526670747,134.0460357666016,10.40876954882314,171,5171.994966279482,71.91658338853065,-0.3243286457599405,-1.225933175457617,7.79853992443859,568.1953125,0.01441031027470718,0.1458394270630754,0.9451313379179785,0.001756910669618127,0.008669964703389288
49,91.07853698730469,9.383621523978546,102,1973.537609407445,44.42451586013566,-0.9465041387814508,0.2274459404236233,6.309268221371443,525.5344515931373,0.1312392364707382,0.1993422570357907,0.8660022164926983,0.001899684455805422,0.008018976846897471,105.5607147216797,8.772365215806522,102,2580.479742677649,50.79842263966126,-1.125396457585434,0.1420196218146192,6.400082354818963,526.0717984068626,0.1295883415614023,0.1995469384473555,0.8974371693379161,0.001897741309955176,0.00802718372596231,88.71144104003906,9.556561389986774,102,2002.869812950259,44.75343353252641,-0.7015640000463514,0.07147357953719258,6.471138039521971,526.0668504901962,0.125249154337086,0.1972972762759494,0.8678819366682063,0.001897743502249361,0.008027105283970354
50,111.6908416748047,9.540574812296345,119,871.9636099727359,29.52902995312809,-0.4211149709255588,-0.9354430015709458,6.730098831881977,59.06927083333333,0.02880860845007494,0.2658857320168904,0.9661547299648847,0.01665543473423758,0.0009011700436449978,111.2378997802734,9.776115459203604,119,323.6708359455224,17.99085423056733,-0.5033688863398067,1.147199059939254,6.171563431527411,58.01438419117647,0.03474373447523607,0.2686094957016707,0.9104297453245493,0.01695500332414083,0.0008850944823034392,81.95646667480469,10.10909047971915,119,1931.393780508777,43.94762542514416,-0.2418974130633208,-1.549128012746706,6.863605434715076,61.31657475490195,0.02823169427666474,0.2626111210295285,0.9841365109959259,0.01605436829531168,0.0009354768117538144
51,127.4393005371094,10.53177883733397,141,4303.50241909083,65.60108550238196,-0.370807814834178,-1.224678059679554,7.594391814091881,606.245955882353,0.01872591776937802,0.196303060954142,0.9294906632817297,0.00164682996850837,0.009247581125314031,117.8598022460938,10.39528942532761,141,4422.000150498003,66.4981214057811,-0.2708858956810795,-1.305800252044576,7.635174158893368,601.890456495098,0.01829575188936579,0.1985528597013621,0.9318683107620014,0.001658726451669654,0.009180946381431774,103.9005889892578,10.23956288477634,141,4959.996724506607,70.42724419219175,0.05592388330986506,-1.428071247152516,7.616119904689648,588.9881893382355,0.01913536328758427,0.1952979808406596,0.9405532036885006,0.001695004158713828,0.008984086612083364
52,106.6172027587891,10.15017922529765,104,468.095089196926,21.63550529100085,0.3047171741921513,-0.3784538376370432,6.441736911566208,223.4538602941176,0.01820889361243049,0.1013094211986531,0.7614418453243748,0.00445562010206436,0.00340962460295357,121.2833862304688,9.30841425419681,104,465.4477378986776,21.5742378289171,-0.3336266915552772,-0.2110271141999247,6.411096112812468,224.1040134803922,0.01889320294420374,0.10162285905369,0.7594948056797116,0.004442763692097301,0.003419547748753012,105.4639892578125,10.21851705583117,104,536.8822481483221,23.1707196294876,0.3325114866959162,-0.4883622659276239,6.517684830245167,222.8073529411765,0.01781946869137132,0.1007301496813857,0.7926315435684637,0.004468484224812728,0.003399759683627685
53,84.69973754882812,10.40915435493036,83,1323.558859794401,36.38074847765505,0.1438694337804754,-0.9420552849342863,7.107274081301611,95.62608762254904,0.01835018120200938,0.1863184213378464,0.9638210948540641,0.01035113777100023,0.001459097029442188,101.7144927978516,10.16810230895764,83,841.2397594412323,29.00413348888796,0.07085976481184694,-0.7325855043357765,6.811995186135621,95.24053308823528,0.020578419458463,0.1870514311193341,0.9433918594380102,0.01039285461568086,0.001453204959307277,73.25474548339844,10.37442125291854,83,1843.605255495524,42.93722459003987,0.2527584064610984,-0.919433585517734,7.270633178384561,97.17961090686278,0.01781463510005405,0.1884967878319377,0.9735784088931456,0.01018726264168477,0.001482764390458004
54,89.95989990234375,9.384893867815249,102,1904.652017470449,43.64231911196344,-1.014351228298933,0.2002024450083879,6.284124864832577,490.3458486519608,0.1298857180495606,0.1973657602517999,0.8704364229309146,0.002035764460965901,0.007482069592657244,106.3607635498047,9.285128312957552,102,2785.003928640625,52.77313642982217,-0.9781932278839859,-0.1255341439100786,6.539295153793268,492.1011029411764,0.1306963389661366,0.1980586769612703,0.9111631766227093,0.002028519332209984,0.007508854406088395,79.39140319824219,9.471433555110186,102,1767.131120553007,42.03725871834422,-0.515746848852044,-0.2659755746069723,6.48346846436763,490.1055147058822,0.1279464568128251,0.1958349949361196,0.860546988843692,0.002036752928583302,0.00747840585144826
55,107.5854644775391,10.1255869754143,112,2062.48909474886,45.41463524844013,-0.3122256780848877,-0.1543025819178387,7.437940023511592,1741.408195465686,0.01024389043509132,0.0490747743797442,0.5783617781653141,0.0005739217031883728,0.02657145218879646,115.6442565917969,10.15025664507738,112,2128.769564791583,46.13859084098237,-0.3873660186802266,0.0953725675034165,7.453620570323894,1742.942723651961,0.0102597529447386,0.04945248318284626,0.5914013794536065,0.0005734167008762707,0.02659480338071511,110.7376403808594,10.04586801184089,112,2710.063216990791,52.05826751814539,-0.351376524880089,-0.4247731261708361,7.586762670541786,1735.117616421569,0.009018001950030377,0.04788532117736102,0.6800546226739302,0.000576000833651939,0.0264753915395148
56,121.721435546875,9.424499854621763,122,777.6664509177208,27.88667156398771,0.01810157997192042,1.177001685824884,6.77104423521657,98.78857230392157,0.02436588413566416,0.203185535568895,0.9365605599393342,0.01002363508804169,0.001507357275045431,126.1042022705078,9.605106553256661,122,887.1132416182663,29.78444630370466,0.1006785978402163,0.5687212470469989,6.88830112420052,97.80271139705883,0.02256421863944718,0.2028297853846968,0.9449366967916553,0.01012349169913437,0.001492302267937872,100.2629852294922,9.785636527634601,122,933.326850121608,30.55039852639582,-0.3410629484383215,-0.2967892044253202,6.895208840060608,98.41049325980391,0.02162737402255409,0.2000219345752456,0.9472842736828166,0.01006148919285597,0.001501604350926824
57,111.1658325195312,10.09739255579287,117,2280.38845416531,47.75341301064574,-0.2093935344206698,-0.5551999201102196,7.456685704694438,1716.679105392157,0.01389371642120594,0.06909488466428851,0.6235511526889539,0.0005821856280272513,0.02619389219953607,114.3199310302734,10.22612904328715,117,2304.351303193485,48.00365926878372,-0.2355331740518256,-0.3558022337838693,7.476979044767967,1718.798958333334,0.01402843403074655,0.06897974779579817,0.6270999895515534,0.0005814680560426543,0.02622620391184289,103.8296966552734,10.14871490310819,117,2741.28113165847,52.35724526422747,-0.1707915948182085,-0.7475851252087322,7.563499422565951,1711.13059129902,0.01317669119058082,0.06740496621339838,0.6877441559419653,0.0005840720919418111,0.02610910506711707
58,118.5292205810547,9.888732632701457,117,758.6577765287366,27.54374296512253,0.2121162065449053,0.2438643300661112,6.820095024132913,717.4675857843137,0.01269632388191082,0.05719723079949456,0.5270118694717316,0.001391875836144719,0.01094767346078733,127.0191497802734,9.826372775786137,117,847.6658472751733,29.11470156596446,-0.3538911905364298,-0.01159828264077989,6.85831186164897,717.9682598039217,0.01276509598959437,0.05708364200877354,0.5763856097242285,0.001390906679705173,0.0109553131400416,111.8644714355469,10.18289173956433,117,839.5899083754048,28.97567787602914,0.4005351299814957,0.0448122374322768,6.870538270106171,716.5075674019606,0.01245770836708242,0.05716100951389029,0.5733232473901586,0.001393737722375627,0.01093302838919668
