,Mean_R,RMS_R,Median_R,Variance_R,Std_R,Skewness_R,Kurtosis_R,Contrast_R,Entropy_R,Energy_R,Homogeneity_R,Correlation_R,IDM_R,Smoothness_R,Mean_G,RMS_G,Median_G,Variance_G,Std_G,Skewness_G,Kurtosis_G,Contrast_G,Entropy_G,Energy_G,Homogeneity_G,Correlation_G,IDM_G,Smoothness_G,Mean_B,RMS_B,Median_B,Variance_B,Std_B,Skewness_B,Kurtosis_B,Contrast_B,Entropy_B,Energy_B,Homogeneity_B,Correlation_B,IDM_B,Smoothness_B
59,122.0405426025391,10.25497911054026,119,1471.504932835465,38.36019985395625,0.5813990841408538,0.01447967851576371,7.208230644288381,69.7537530637255,0.01986563172370108,0.2082167606584419,0.9763004140469378,0.01413749528415675,0.001064356124194705,122.9980926513672,10.26855055463837,119,1318.654522118857,36.31328299835829,0.5195928239532335,-0.08709489252200253,7.138828623061232,68.67954963235294,0.02037277243960579,0.2089206565464795,0.9739588873751276,0.01435561034565524,0.001047965825769172,110.0198516845703,10.16391912970559,119,824.0585811303463,28.70642055586775,1.401255655667126,2.9978564086325,6.671005136114593,65.12279411764708,0.02538344178881833,0.2049321700857016,0.9605621619887066,0.01512918569388445,0.000993694949598667
60,82.604736328125,10.31169060507372,83,1038.245530545712,32.22181761703879,-0.02506062326727106,-1.09131461330059,6.929815282005505,192.6825520833333,0.01638112165220216,0.1413842724138135,0.9070931073152048,0.005163524404052272,0.002940082323176357,88.08528137207031,10.21813104370693,83,1043.66684512957,32.30583298925397,-0.3042261051579901,-0.8287604451457495,6.957497663239466,192.7525888480392,0.01648645884790357,0.1413335311405998,0.9076505337135762,0.005161660566449957,0.002941135992963828,67.50686645507812,10.30219359510846,83,1672.407393037342,40.89507785831128,0.3783814845604068,-1.146873650322806,7.115628817109513,190.5089767156863,0.01605643549767518,0.1421854178288981,0.9428351411261476,0.00522212517589068,0.002906886952879427
61,150.3363189697266,10.31792071664825,154,1090.899905297672,33.02877389939978,-1.455864456667471,3.882922224799808,6.846726958950286,556.6923406862745,0.01406086458301877,0.07241195132530949,0.7454485151275945,0.001793148552100207,0.008494450809825778,140.5824127197266,10.02003075021986,154,1071.955000135815,32.74072387922745,-1.445635678169154,3.642902887881219,6.836898331072875,556.4772365196079,0.01390210805517593,0.07278235562418309,0.7409732690291229,0.001793839950129779,0.008491168120336711,105.4541168212891,10.34795854126212,154,2785.025116413599,52.77333717336435,-0.1727269958674168,-1.304331073736101,7.424342167978275,558.9618259803922,0.01158250325828495,0.0739578183535619,0.8997694292211146,0.001785872962194427,0.008529079027433823
62,83.39578247070312,10.71789582966848,84,500.1573821147904,22.36419866918532,0.09774109216780966,0.5991309879432625,6.50796706597654,497.9484834558823,0.01621143644241856,0.07765624780777226,0.5019410102532026,0.002004280051784337,0.007598055186135403,90.94679260253906,10.540464631757,84,623.8252787140664,24.97649452413341,-0.3092264967088331,-0.1280592732636792,6.642003215153496,498.7184283088235,0.01517295936639442,0.07779491931563967,0.6003823558223558,0.00200118768347961,0.007609806099429623,82.07608032226562,10.61942926112469,84,514.2541605150327,22.67717267463104,0.4653902824535338,0.625200289504368,6.519906569140429,497.0451746323531,0.01595387798112817,0.07758224751046779,0.5163770590513584,0.002007914311705015,0.007584268457522299
63,133.5459289550781,9.570087688686067,135,688.7706566443667,26.24444049021367,-0.2826370069400098,2.497664893410271,6.600780393612045,54.10107230392157,0.03203515084765539,0.2729115256333077,0.9608438398870265,0.0181590245934449,0.0008255152525763382,127.9660949707031,9.418029506492122,135,845.9871927341446,29.08585898222957,0.03032373591589558,1.043580335346671,6.743667542085431,54.99083946078431,0.02968024292105678,0.2779318094787717,0.9675792434561301,0.01786953690696228,0.0008390932530451169,105.0437622070312,10.00114434370356,135,2063.155128326267,45.42196746428172,-0.7126660034317231,-0.9342511040948924,6.87015267643786,52.66536458333334,0.02928149125929429,0.2727762252917347,0.9872626376361471,0.01864416531466991,0.0008036048126524054
64,114.5462493896484,10.11910500048014,120,2098.658505525207,45.81111770656995,-0.3539795333363407,-0.3526799513487453,7.446143503251224,1776.990027573529,0.009455949376662009,0.04709922746212775,0.5771171005926098,0.0005624358420781384,0.02711453114952054,118.0306701660156,10.15644681299687,120,2146.715093276463,46.33265687694225,-0.2947478537700918,-0.1916396794168458,7.489850757089521,1777.540058210785,0.009348881903034699,0.04649328786487333,0.5866871337286477,0.0005622618686057685,0.02712286526877583,109.0063171386719,10.07652755023789,120,2520.479543833993,50.20437773575122,-0.3678214506653205,-0.499885393034794,7.539026959668802,1770.943428308824,0.008884777510102733,0.04540158438404204,0.64891233436606,0.0005643549326642087,0.02702219381773403
65,132.266845703125,10.33275266266887,141,2420.294180333614,49.19648544696678,-0.6939230491450403,-0.1132510987162472,7.505676504299469,624.4545036764706,0.01286410869884971,0.1136437531894072,0.8713103417175053,0.001598870201048777,0.009528364753640646,129.4405670166016,10.20460319618561,141,2144.746193062281,46.31140456801414,-0.9206381463465226,0.3640188846224097,7.355692474078729,620.6078125000001,0.01358476403769219,0.1158137498960621,0.8556420612922441,0.001608766547981483,0.009469667039811612,114.8965454101562,10.2467229303103,141,3485.27527737245,59.03622004644648,-0.2680105620254943,-1.021263698246167,7.655121257765888,610.362806372549,0.0145331395943928,0.1198597786321151,0.9125487354175967,0.001635728837037132,0.009313348981665333
66,114.0199279785156,9.64926932143051,114,936.3339534616098,30.59957440000775,0.3537456157698453,0.6097544881382091,6.862777368111406,93.41786151960784,0.04080118650202574,0.419551885402944,0.950254852526046,0.01059579516961515,0.001425437777017067,113.1655120849609,9.699456299950448,114,924.3924208132084,30.40382247042645,0.3267479171364472,0.5875150713764499,6.869769096513924,93.79882046568628,0.04131958326848374,0.4200976468932742,0.9494186964200816,0.0105532542615373,0.00143125363664973,110.1076507568359,9.952005032896873,114,931.9726489854511,30.52822708552613,-0.6889103000608388,0.3636879683018144,6.809376602455204,89.8780943627451,0.03937454062920493,0.4098937222504095,0.9518365125999302,0.01100852149786172,0.001371425880632667
67,110.470458984375,10.10962253367738,108,556.7790345549583,23.59616567484977,0.3749092665189828,-0.06610086333809528,6.56958097233596,498.5327665441175,0.01441348534354735,0.0642386356487823,0.5524694472824089,0.002001928445424584,0.007606985752525575,125.4273071289062,9.401727850361636,108,462.515925463289,21.50618342391995,-0.003264435016371113,0.2936087117708701,6.464597005268365,499.5492493872549,0.01525076881716492,0.06378123400590521,0.4601268886616103,0.00199786628432869,0.007622498447406338,107.2644653320312,10.09071101213729,108,730.7077070139349,27.03160570543183,0.2151125334666356,-0.3883670916486079,6.769134819834392,498.4641390931372,0.01310329281820942,0.06400366519707945,0.6591406379631278,0.002002198270342162,0.007605943707047444
68,169.6780090332031,10.51650430480437,179,1508.977925821207,38.84556507274939,-1.35719143476392,2.343780758905988,7.081573685425206,909.2108762254903,0.01237566873452818,0.05656534336998491,0.6994118453475274,0.00109866144515544,0.01387338453027972,156.7341003417969,10.51509389910671,179,1679.92258350458,40.98685866841444,-1.250702589791926,1.755243155619271,7.175596923336407,912.9013174019608,0.01189092606794223,0.05651252239707138,0.7289639476698749,0.001094224280344465,0.01392970310693828,131.8217163085938,10.49052364878805,179,3352.25807088241,57.89868798930085,-0.430497084805854,-0.96258716851277,7.614864064744107,901.737775735294,0.01029972383232691,0.05873039051568436,0.8656402250178957,0.001107754030505773,0.01375936899011935
69,117.7375030517578,9.793406576770398,126,2292.552906265249,47.88061096378418,-0.8191470387128634,0.1345207605941736,7.2315951818335,379.5311887254903,0.0214026499184801,0.1989984136023713,0.91741786707387,0.002628053302685343,0.005790879585934529,114.9040832519531,10.31330045425642,126,2472.271287037991,49.72193969504801,-0.5360213512902724,-0.1419848158251407,7.377971995732187,381.4780177696078,0.02024182587544816,0.2005491269702734,0.9230542874762632,0.002614667717325013,0.00582048548872825,101.7727203369141,9.698339292589205,126,3111.269617758458,55.77875597177172,-0.4217731379579898,-1.000672230992223,7.417762109475296,361.8515624999998,0.02812488319105138,0.2144211491578129,0.9418682987003414,0.002756161527404238,0.005521102564016223
70,169.6780853271484,10.51798198069806,179,1509.096398409223,38.84708996062927,-1.35755770042496,2.345247405675108,7.081651044851285,909.0398590686275,0.01238578999811295,0.05657311462621771,0.6994920187419198,0.001098867923621272,0.01387077501555708,156.7338714599609,10.51095518176192,179,1679.86824725545,40.9861958134132,-1.250662472423269,1.755448222265599,7.175544736589469,913.0306985294119,0.011882279254811,0.05652463992586752,0.7289168644780655,0.001094069380434189,0.01393167736752819,131.8217468261719,10.49020364714593,179,3352.266748755239,57.89876292940324,-0.4305016774603673,-0.9625846615016767,7.614906540902211,901.3355392156863,0.01028346660263001,0.0592721331697396,0.8657005819797898,0.001108247822643321,0.01375323117557041
71,144.7758636474609,10.40427102640162,147,3123.323160722619,55.88669931855539,-0.215045520333925,-0.9744198664665804,7.681282607037258,893.8368106617647,0.01174042633529166,0.09942096285708103,0.8568176576500592,0.001117536860849125,0.01363700778967629,135.9043731689453,10.39463987870709,147,2882.905360514065,53.69269373494,-0.4392507230639688,-0.6590971598560573,7.622914416613166,889.9863511029414,0.01199793784670054,0.1002163374839713,0.8456433199024372,0.001122366762239118,0.01357883401455337,93.19303894042969,10.22127993935362,147,4071.340650396189,63.80705799828252,0.3365592256023719,-1.132912939097313,7.588668191992042,863.6598805147061,0.01714204377962471,0.1088780421228485,0.893700553170028,0.001156547040189623,0.01317580350900269
72,114.9592895507812,10.59688375478848,119,4313.358816292137,65.67616627279745,-0.105018011815177,-1.255836116319424,7.578638013437456,546.4806525735296,0.02810956032591344,0.1828522376630363,0.9366829176995527,0.001826642350578836,0.008338623549248515,114.181884765625,10.17765322872324,119,3770.335722863674,61.40305955621164,-0.2396295421227157,-1.053177206394017,7.520270230042733,543.9589154411766,0.02830096418148152,0.1847001836170596,0.9279345889702433,0.001835096016691527,0.008300133793629486,99.23001098632812,10.00573565979783,119,4263.08216574695,65.29228258949865,0.1026966085454069,-1.273864970710319,7.585631953284152,540.8261795343136,0.02484793756978212,0.1828553422626291,0.9365712067358953,0.00184569498390286,0.008252327504898295
73,135.7346649169922,10.45435767325528,147,2966.425584232202,54.46490231545634,-0.3923202832240038,-0.7375899818571132,7.662094754854406,1146.10931372549,0.008881607563991532,0.05640939846093176,0.8070444177522716,0.0008717632493204364,0.01748804756216433,137.0996398925781,10.2789211244382,147,2104.001210807823,45.86939296314943,-0.7790455887412343,0.5655581193450026,7.391351304709784,1147.33509497549,0.009863816354010643,0.0566129795079386,0.7277895298029566,0.0008708334301690693,0.01750669136829245,108.3392181396484,10.4747104358937,147,4027.708371605491,63.4642290712295,0.04667177741778887,-1.283295111526082,7.745896759050666,1144.006418504902,0.009537195869633159,0.0580760568184718,0.8580012545446171,0.000873364824240165,0.01745586843028599
74,108.6371612548828,10.54113921000603,102,1155.821091575315,33.99736889194979,0.9103492152546637,0.8090604473619334,6.953289449377002,81.2997855392157,0.0290692177158766,0.2661874880969071,0.9649382546637847,0.01215499323103219,0.001240477720930777,106.3652496337891,10.5130018842462,102,915.2810977098998,30.25361296952646,0.63630624607477,0.9010978565853014,6.823342850948929,79.01395526960785,0.0310294973722412,0.2674520065340832,0.9569744569761581,0.01250266841760281,0.001205616732142645,94.05891418457031,10.27210438712726,102,942.6086659596767,30.70193260952275,-0.7434271714911141,0.2318486771155062,6.819886695372692,75.84635416666666,0.03003957455197635,0.2648394123570233,0.9598200638296908,0.01301806791057185,0.001157250236096817
75,142.8321228027344,10.17093889701806,148,1286.596756211482,35.86916163240343,-1.394636372066214,3.09419367660252,6.92582097268021,844.8405330882355,0.01302910276622968,0.05854030413322417,0.6723772500089913,0.001182274157896359,0.01289116935779422,133.4938659667969,9.841728463061,148,1354.798149629496,36.80758277351959,-1.233129854541688,2.372880618961505,7.016819019680836,846.4646446078434,0.01203654267575435,0.05858996553292083,0.6883406915433656,0.00118000698857145,0.01291595956261217,110.2406158447266,10.11345777655902,148,2450.026927623665,49.49774669238656,-0.4216248532441613,-0.751318036416956,7.454337071959962,830.9713848039218,0.01176827569792998,0.06350054242930456,0.8306198855451331,0.001201981418488809,0.012679581458579
76,130.9978942871094,9.79390748268008,132,1377.663722372614,37.11689268207421,0.2404114526315387,-0.09569997045417722,7.097682267092739,76.66351102941178,0.02887334127306547,0.2599353899814677,0.9721984966729313,0.01288084841739119,0.001169781922386019,133.0872650146484,9.734419674104952,132,1215.988036062336,34.87102000318224,-0.08284897470228875,-0.04967364327064594,6.923805766039496,76.82265625000002,0.03085517625460063,0.2617029450305804,0.9684186085938564,0.01285482513834608,0.001172213313044097,117.4320983886719,9.775619885236178,132,721.6595434239134,26.86372169718696,0.1017329232311183,0.8824780594998045,6.673742782306268,72.09036458333335,0.03061494285584897,0.2582095943314994,0.9501366540460721,0.01368742713903261,0.001099998970805699
77,171.7937774658203,10.56228547188763,179,1274.549742163857,35.70083671517878,-0.7058315177862758,-0.4147291256164403,6.959950609476396,185.2469669117647,0.0186115839001739,0.1437579649217694,0.9274562114446735,0.005369751551741135,0.002826240553059792,169.9163970947266,10.40916534918154,179,675.4249716138002,25.98893940917559,-0.8737913257423184,1.089904965485337,6.600346800742691,182.8007352941177,0.02092988727108475,0.146928638967396,0.8647918332797627,0.005441294258562458,0.002788853337318679,143.317626953125,10.76234472430816,179,3132.600712239742,55.96964098723291,-0.4333696648155835,-1.334745875044056,7.249787964727419,185.3747549019608,0.01728997404376768,0.1444443052167546,0.9704580812104828,0.005366031354777226,0.002828118435147633
78,133.2794952392578,10.10731374489262,140,1921.546439906349,43.83544729903357,-0.878928503255085,0.7216374160439529,7.30634595892221,557.5192708333333,0.0158352527880273,0.1446171452415163,0.8552426816040062,0.001790499281281115,0.008506784437010147,123.6823120117188,9.858636746825566,140,1854.378413941711,43.06249428379307,-0.9802875957902053,0.6195590620917706,7.221899493954962,555.255269607843,0.01624915780024085,0.1444521217724179,0.8505842066361227,0.00179778829466318,0.00847226250472721,116.6009368896484,10.35559989071998,140,2929.288090552902,54.12289802433811,-0.5608888266669367,-0.788139819284952,7.505950567291441,538.7225796568628,0.01555357509729327,0.1443285261143459,0.908197351170564,0.001852857108902081,0.008220053332335374
79,114.0243072509766,10.26077299838633,124,2733.596287209308,52.28380520973304,-0.3295150676829441,-0.7798839879061785,7.606469482348825,446.1176776960785,0.01180864493791935,0.1117259191795791,0.9184107879034494,0.002236606739522846,0.006806415902885369,106.7946166992188,10.02824989210169,124,2534.194389965385,50.34078257203979,-0.35633706038779,-0.6770582246568302,7.539220288402793,442.4578278186275,0.01254368313286133,0.1154566848879209,0.9127013736944664,0.002255069646189878,0.006750478490994458,77.20060729980469,9.848649419374324,124,3322.433221677085,57.64055188560468,0.3664451870451174,-1.103587483203717,7.466645919648083,419.3026960784314,0.02149733458220515,0.1273924326733962,0.9367938763836633,0.002379359350332192,0.006397167452937225
80,71.33538818359375,10.76966939179628,70,397.4669215045869,19.93657246129803,0.5366750000752547,0.4145621132842767,6.313965311896052,236.2074295343137,0.02068788435504827,0.1216036555468198,0.7028769621716872,0.004216087261217176,0.003604212440675649,78.44326782226562,10.87636794332887,70,491.4413005029783,22.16847537615021,0.01222786263252544,-0.3624980948097614,6.403269569846156,237.4142003676471,0.01996797043591283,0.1218135255053477,0.7585555000265236,0.004194732355495101,0.003622631376454523,67.51084899902344,10.66185659991854,70,374.8471723382827,19.36097033565938,0.6958621480886762,0.5805418115764676,6.240257445087544,234.4769761029412,0.02229552420163521,0.1211410640758734,0.6872440611066247,0.004247101809749691,0.003577814555362795
81,131.4481964111328,10.46618220024058,142,3622.795442608884,60.18966225697636,-0.3710029023762144,-1.015467979988411,7.718782444006015,496.3728707107844,0.01354298358870203,0.1455127490538827,0.9313646426536258,0.002010618770476756,0.007571141990080694,126.3213806152344,10.34454508603976,142,3435.277787498198,58.61124284212201,-0.4359841440364866,-0.8631030716898094,7.689973927570918,495.8945772058825,0.01376139755046889,0.1466951924663558,0.927661087127912,0.002012555059855123,0.007563634705183736,94.20018005371094,9.992246292096391,142,5042.362470060354,71.00959421134833,0.2250739602758448,-1.39460703803092,7.533891742639891,468.1095588235295,0.03466533976697605,0.1701704648315537,0.9534960396099837,0.002131855731124557,0.007139540064889439
82,162.2276000976562,10.53888586304904,173,1739.887163039297,41.71195467775751,-1.260123258563751,1.431629091137173,7.137934768397544,399.7602941176471,0.01547296637135259,0.1035044419507034,0.8852175515682014,0.002495353519796363,0.006099669900319981,157.34619140625,10.63481279402992,173,1543.818261861801,39.29145278380275,-1.534652814399647,2.325020243803404,6.95268834433959,397.3051776960784,0.01666183665685593,0.1032464047824094,0.8714630107718586,0.002510742740955545,0.006062166166149139,131.4480895996094,10.56936115683781,173,2408.974417126738,49.08130415063089,-0.4432188253873559,-0.6393811853870601,7.472767075609318,397.5641390931373,0.01271540201453512,0.102175646876205,0.9174731804931737,0.002509086508181689,0.006066127532129189
83,134.7743682861328,9.639313594709348,134,901.1219571509864,30.0186934617579,-0.39001033196908,2.008113296383755,6.861000226193412,512.9816789215688,0.01385534075143168,0.06787259833420024,0.7160098290448197,0.001945647089409203,0.007827433750050565,132.5525512695312,9.957402865515279,134,1070.556961264461,32.71936676136109,-0.2001021314699782,0.7915094963822287,7.008617779789623,513.4353400735295,0.01246646428952365,0.06938996384712469,0.76061403380367,0.001943926001936704,0.007834367030445214,111.0310974121094,9.920942992643454,134,2042.39942357596,45.19291342208378,-0.4747038386122075,-0.7022933882978517,7.31247041263548,495.7402113970589,0.01186275142804887,0.07133556064625877,0.8788761965059768,0.002013172799029045,0.007564372739184222
84,120.3686981201172,9.419293962653613,119,317.5917991229799,17.8211054405438,0.2698930951135735,1.26348020775198,6.119325387471112,58.59505208333333,0.03348932253307087,0.2265109103982316,0.9080036696911954,0.01678935128038881,0.0008940785365291612,115.9826965332031,9.943133598706131,119,515.6339168986306,22.70757399852813,-0.01070455809630437,-0.3204035988811742,6.393818820558991,60.00597426470588,0.02968083588622444,0.2303526290015545,0.9419342761586987,0.01639981612144635,0.0009156063284405559,75.81085205078125,10.78369112988524,119,957.213643219322,30.93886945606323,-0.04939621880494377,-1.493318316505327,6.509119391429095,57.16738664215687,0.02819801079722667,0.2236028671217886,0.9701166388339434,0.01720010243590862,0.0008722972616041992
85,132.3721618652344,10.4791634308726,149,1959.833785585128,44.27001000208976,-1.003006312435827,0.206839613350331,7.174689608766631,549.3418811274512,0.01873783125885883,0.1357133998344012,0.8601823930668782,0.001817114203139708,0.008382257920006339,125.0209350585938,10.40418963039575,149,1974.610615190119,44.43659094924045,-0.9331408871138731,0.123541041655391,7.226585791642412,546.1311734068628,0.01780510895463271,0.1367738427953003,0.8620431434476824,0.001827774750068785,0.008333252384533238,104.3883666992188,10.54631798297619,149,3115.821064617485,55.81954016845253,-0.1552657837309718,-1.250769939057921,7.443271639749738,538.493612132353,0.0166773778162481,0.1373851459903086,0.9136180547104654,0.001853647367621013,0.008216720995636816
86,119.1314086914062,9.896334622719856,121,1163.605839665979,34.11166720736439,0.1558743558907083,-0.1351408275696566,7.105042974987391,403.9562193627452,0.01270508158664548,0.08021805406117868,0.8267490436315904,0.002469480223124859,0.006163879089137652,113.6921997070312,10.10604176115085,121,1374.457993354648,37.0736832990013,0.1146982717404476,-0.7028225738032114,7.201700427016679,406.4510416666667,0.01205966182150191,0.08035938465958199,0.8524295509177582,0.002454355238861529,0.0062019477177788,105.4210662841797,10.20966198637235,121,1516.471918882569,38.94190440749617,-0.2287539943782912,-0.8977428975398238,7.217025207084149,397.0466299019608,0.01208048367045898,0.07875003710819721,0.8692823717459849,0.002512344723495624,0.006058446885928403
87,133.10888671875,9.255722337888802,130,708.9075162410736,26.62531720451559,-0.00412092972326794,-0.1794104787430371,6.603720080621988,110.18359375,0.02911653231076506,0.2516406948157263,0.9225629719425923,0.008996488715803693,0.001681254946697261,116.9473114013672,10.53790779093989,130,953.6629191020038,30.8814332423546,0.1954388040845128,-0.3114704786260609,6.676246759974029,110.8064031862745,0.02903349931552043,0.2532319086243334,0.9421156621291781,0.008946354729947356,0.001690754765262974,90.06375122070312,10.04098960102881,130,724.6351569732651,26.9190482181905,-0.398931520283921,-0.4946297304772242,6.628935117280168,108.9171721813725,0.02665312637761605,0.2418557619725887,0.9247543024980287,0.009099966117182029,0.001661910737464716
88,113.6663208007812,9.70303064567651,114,427.4327255748212,20.67444619753625,-0.2164565373678269,-0.209926435913927,6.389890593277528,137.9047794117647,0.02106695040796798,0.1365905673586911,0.8386834438433969,0.007200268356004971,0.002104236142568775,127.0145721435547,9.360854399720862,114,484.572495782515,22.01300742248807,-0.556912991796182,0.2256800530143757,6.379940718216476,139.4356617647059,0.0230175312534147,0.1371316694910316,0.8562984155880916,0.007121865736944477,0.002127603348824369,112.4839019775391,10.06803713263422,114,463.6004488614853,21.5313828831658,0.02673805188344189,-0.5232622500533308,6.402539757308969,136.6159620098039,0.02096286863249744,0.136951107755768,0.8526221047293501,0.007267705993980258,0.002084579565381486
