,Mean_R,RMS_R,Median_R,Variance_R,Std_R,Skewness_R,Kurtosis_R,Contrast_R,Entropy_R,Energy_R,Homogeneity_R,Correlation_R,IDM_R,Smoothness_R,Mean_G,RMS_G,Median_G,Variance_G,Std_G,Skewness_G,Kurtosis_G,Contrast_G,Entropy_G,Energy_G,Homogeneity_G,Correlation_G,IDM_G,Smoothness_G,Mean_B,RMS_B,Median_B,Variance_B,Std_B,Skewness_B,Kurtosis_B,Contrast_B,Entropy_B,Energy_B,Homogeneity_B,Correlation_B,IDM_B,Smoothness_B
89,128.1965789794922,10.30284008387713,137,2510.195807998767,50.10185433692816,-0.5924182971926633,-0.2594957629065076,7.50387587100593,598.7592064950982,0.01329711571003376,0.1154075031825503,0.8804039224632778,0.001667372772971126,0.009133845440486947,122.2956085205078,10.15972671862144,137,2169.136996095767,46.57399484793812,-0.8598802370826272,0.1892072618041536,7.308477508906545,596.7734375,0.01424325947441786,0.1153616618734479,0.8619701213684712,0.001672914460597358,0.009103559921755213,75.44540405273438,10.13893656494451,137,2636.10154198762,51.34297948101201,0.3896361166133229,-0.9217125609686909,7.432849403744239,590.2471966911767,0.01683469067673001,0.1220488956657721,0.8874887288773089,0.001691388102289568,0.009003776136477097
90,149.5697021484375,10.36835754277242,161,1985.778131112456,44.56207054337193,-0.7852027845000602,-0.03714726389587808,7.333547577857614,591.8399969362746,0.01191036829646827,0.07847287487959596,0.8512911175429552,0.001686829660499448,0.009030659223649967,151.5437774658203,10.31303931473291,161,1584.115728797158,39.80095135542815,-1.165173805082846,1.330689961454881,7.138911278911197,592.3495863970588,0.0127540246418843,0.07778079602736054,0.8134610233667736,0.001685383319288587,0.009038411180060164,123.9260711669922,10.53933106936339,161,4163.730603253236,64.52697577953919,-0.2239844443677606,-1.410487551363024,7.581997449557435,585.4767922794118,0.01171084772972184,0.080176695722957,0.9297712471760099,0.001705131356770286,0.00893356761843559
91,131.0656585693359,10.10854103858272,138,1343.577308214968,36.65484017445674,-1.026985464247548,1.474186251956544,7.030082455513981,528.6242493872548,0.01382269962787309,0.08894375320760203,0.8036324148765659,0.001888180348439055,0.00806616538398323,132.9102935791016,9.60597071939708,138,1102.214471678948,33.19961553510745,-1.588732709770482,3.597480175857249,6.699947174651762,529.1091758578431,0.01624767026947709,0.08987456163959263,0.760661718961221,0.001886461687800803,0.008073565304642405,99.51838684082031,10.32572024883623,138,2817.429929258069,53.07946805741434,-0.08468662953693053,-1.35973326246335,7.350151371632626,517.899923406863,0.01298060032770438,0.08953299852429414,0.9080818009736477,0.001927202088746422,0.007902521251173392
92,128.3379821777344,10.66512700730897,150,4664.146327129565,68.29455561850861,-0.4412047541838953,-1.204642311022655,7.649600595083644,698.9792279411764,0.01497281233077663,0.1535340477801987,0.9251171556108848,0.001428644381013321,0.01066484541833825,122.7458648681641,10.48728463607649,150,4480.931890554493,66.93976314982369,-0.4502087954561164,-1.140005929695905,7.6341695827538,696.9642769607846,0.01488530821949482,0.154760414156915,0.92228781508384,0.001432768639044525,0.01063404616044375,109.1339263916016,10.18719519410773,150,5345.971306275344,73.1161494218298,-0.1540399896310858,-1.437527634917179,7.599848318046003,670.7548100490199,0.02134350470177363,0.1644300349405194,0.9372808021959397,0.001488685691282324,0.01023405763790762
93,120.0616302490234,10.23338273457916,118,724.5794078891631,26.91801270319121,-0.04037942955488829,-0.8991879815205022,6.676643872295523,78.26496629901962,0.02340451671206802,0.2046848751427623,0.9460554448315439,0.01261964021793513,0.001194225679112685,132.8207244873047,9.812590969174263,118,434.2350569458213,20.83830743956479,-0.2817475245942155,-0.2767042611081498,6.365585296968747,77.70347732843136,0.02795085811420991,0.2068648353272336,0.9106001797492228,0.01271043289907036,0.001185657731649458,116.0372924804688,10.29822490914317,118,947.0056588314474,30.7734570503778,-0.08413967044231772,-1.04192912514285,6.825643828214099,78.02441789215686,0.02241015198705919,0.2041559175048987,0.9588499626622352,0.01265790615459934,0.001190551743283724
94,126.2100524902344,10.52388698464712,131,3905.028753927909,62.49022926768559,-0.3521394054105363,-1.137408367705064,7.570329922240151,497.3059129901961,0.02137186256894222,0.2063271951973802,0.9363700852964696,0.002006885458932725,0.007588195288478642,127.1019592285156,10.37241855356747,131,3387.241526923142,58.20001311789493,-0.6071011216020523,-0.7088444188308056,7.527051662008643,496.1462775735295,0.02094292245956603,0.2082337218525643,0.9268512085887055,0.002011565153286536,0.007570477454750865,108.1729888916016,10.44211645311944,131,4340.579770277953,65.8830765089029,-0.07188181328071364,-1.372704754524482,7.609212399987323,489.6608915441177,0.02098876696497132,0.2108799395415078,0.9436005151641614,0.002038154651384311,0.007471476708954541
95,156.4334259033203,9.950358199376465,153,802.0928884462919,28.32124447206181,0.4542087008387835,0.214887176032994,6.785419982373559,113.8285845588236,0.02149464913062222,0.1729775993567522,0.9292274508931405,0.008710263458350858,0.001736825876659794,155.9208374023438,10.11690093706133,153,692.7628983221948,26.32038940293617,0.4809211149996362,0.7494731543344684,6.662093112554328,113.8973192401961,0.02287601987319583,0.1723645296707675,0.9180192215607205,0.008705156447044142,0.001737892821926003,140.6981658935547,10.24188432164745,153,681.2855898977723,26.10144804216372,-1.085486092316466,1.831850167882226,6.603152894031387,114.2106770833334,0.02385277051766155,0.1699989347866185,0.9162430623527515,0.008681548484089426,0.001742677044167095
96,148.9928436279297,10.29835159296023,154,1389.559686945518,37.27679823892495,-1.139365581283187,1.738322948908211,7.038022175136535,430.3301470588235,0.01472790235087505,0.1056763641805863,0.8455226939429666,0.00231848887284324,0.006566242617524527,143.5768127441406,10.11533978059823,154,1295.284566110931,35.99006204650016,-1.018200015380531,1.482527918550249,7.04461069125494,430.8152879901961,0.01463345111982401,0.106544050627223,0.8341046455830186,0.00231588347420975,0.006573641045775976,126.1979064941406,10.36278872392556,154,2814.057817882858,53.04769380362221,-0.7164564808541722,-0.6070018460409088,7.374183786463499,424.2948223039216,0.01426035046329257,0.1098330793674404,0.924758838191879,0.002351388917016709,0.006474196273204754
97,114.169677734375,10.60734545434863,96,1874.921557366848,43.30036440224087,0.7055635722362279,-0.8693797851465233,7.016911543632999,117.9475949754902,0.01977704217088054,0.1936590524921947,0.9686036952265661,0.008408461681863882,0.001799722673086416,117.4325561523438,10.65005375664983,96,2018.459806796163,44.92727241660864,0.6178012440893199,-0.9981676279431282,7.070742324819149,119.1908700980392,0.01955446644949126,0.1967825284211639,0.9705258096000587,0.008321453374661463,0.001818684251511363,81.0723876953125,10.72619263746898,96,507.9480681270361,22.53770325758674,-0.303079346271931,0.3145068349684759,6.50343463986359,114.487331495098,0.02297066878380428,0.1836865047022095,0.8874042828889961,0.008660681034767404,0.001746911296831506
98,104.8334197998047,10.37730951915983,105,2875.134833434364,53.62028378733522,-0.07658298371753432,-1.0304518682763,7.623664575141993,753.2526654411764,0.0111961876867244,0.09094613565469988,0.8686805331084819,0.001325835346854834,0.01149242683917124,107.3435821533203,10.0598391219333,105,2466.985421152553,49.66875699222352,-0.3647929995012367,-0.6085274972210493,7.508999732116698,750.6927236519605,0.01170389252633182,0.09147987475092553,0.8474875635032871,0.001330351537038992,0.01145313017465237,86.80189514160156,10.07002536077251,105,2902.293441843009,53.87293793587843,0.2018180839997665,-0.9696039508175951,7.562357591511897,730.9029411764706,0.01332986436747994,0.09684100440349148,0.8736196871349297,0.001366326266343963,0.01115120573300884
99,115.4544372558594,10.01957617558154,113,963.711699671112,31.04370628116289,0.5675118111384954,0.4277620860215228,6.915244006668924,234.8256740196079,0.01735395643856903,0.1242424089201152,0.8784548170057677,0.004240732471747035,0.00358315541256063,112.8381500244141,10.25220670439152,113,1244.507297627395,35.27757499641089,0.453058634477835,-0.4196576737770119,7.072428856904501,236.7572303921568,0.01625200250411742,0.1262856501693517,0.905101802072403,0.004206258453101089,0.003612628633436425,103.5155029296875,10.09248159842034,113,1322.785556778312,36.37011900968034,-0.3956093142808289,-0.4526032423830655,7.125290764620929,225.8617953431372,0.01610610718122962,0.1247575354742758,0.9147380911052427,0.004408283019915971,0.003446377478654524
100,99.32572937011719,9.073810123171368,110,2112.354608995607,45.96035910429342,-1.289053795043999,0.5498302086042282,6.099839649542345,197.4463235294118,0.1286221436436819,0.2458758805612493,0.9529248275352474,0.005042414232377561,0.003012741610253146,113.1876220703125,8.971257407557552,110,2651.811294540763,51.49574054755173,-1.430846089318868,0.7010411484335983,6.074225847146378,198.6005821078431,0.1293302101105873,0.2453365576710963,0.9622850498687888,0.00501325374201137,0.003030370246076162,98.03805541992188,9.285965566064771,110,2160.534470974468,46.48154979101351,-1.128920072006648,0.2915405214066626,6.225343861229306,197.6635569852941,0.1281399770939391,0.2445866376945015,0.9539412033155622,0.005036884678156427,0.003016062733792098
101,133.8343353271484,10.18424701826804,143,832.5700436194893,28.8542898651048,-1.046440409324816,0.7761485261294108,6.64157841659094,190.300612745098,0.03044171668792231,0.2309172209985881,0.8859922288355027,0.005228206753950496,0.002903494051858491,119.142333984375,9.993016665655977,143,1007.06619733572,31.73430631565341,-0.8765568948393976,0.3250716163964551,6.852063149929518,191.3383118872549,0.02671197054626418,0.2309993004928644,0.9052646125539243,0.005199894340399156,0.00291934646519602,95.78123474121094,10.25188521749514,143,1445.591378211742,38.02093342110031,-0.1384873560071223,-1.069823632048844,6.970230670389292,188.4015165441177,0.02498939110134181,0.2263362404082857,0.9348400143346879,0.005280485470049831,0.002874532983602897
102,105.1774291992188,10.35857074083914,100,529.0864998362958,23.00188035436007,0.6748041456808268,0.4166407510507475,6.447121162544955,398.7419577205883,0.01964317579073856,0.1030456379216963,0.6231238601076292,0.002501736739763445,0.006084311008421142,119.3882446289062,9.401427594802424,100,530.2206039987504,23.02651958066504,-0.193034401229307,-0.3063397324230963,6.50043539466697,400.2646292892157,0.01792501976293298,0.1034583404904747,0.6226786207743408,0.002492232308351774,0.006107543284518902,101.7179260253906,10.31884126767254,100,733.7154477005824,27.08718235070939,0.5161881736183518,-0.2168896852981779,6.708601120015235,398.6586856617646,0.01712492376844683,0.1022924698504175,0.7283872354087072,0.002502242254667795,0.006083044451999777
103,111.0111541748047,10.51008847911697,103,1442.028577366611,37.97405136888361,0.9244792002254483,-0.06506021839792986,6.908077565173269,219.3845281862745,0.01810257369989873,0.1359842010200187,0.9241222201499258,0.004537896357034425,0.003347542154252162,101.2045745849609,10.62851432574002,103,1309.47830609954,36.18671449716788,0.7968914789383432,-0.2544406274446849,6.885762406483116,219.9444240196079,0.01806434487591089,0.1362115538598671,0.9162228591696122,0.004526395136697546,0.003356085571230191,95.07899475097656,9.983237140512637,103,937.3099371974822,30.61551791489868,-0.5010006318545727,-0.3061820755682052,6.874158001781462,200.5284007352942,0.01765886298427357,0.1344146808652072,0.8931558255541376,0.004962514606956606,0.003059820561544087
104,149.4120483398438,10.39404901291179,155,3997.400284525007,63.22499730743377,-0.3437097354665938,-1.07705161057276,7.649632323779419,444.5639705882352,0.01661724431864184,0.1631960500750712,0.9444316235463311,0.002244430345045958,0.00678349426455197,153.1560821533203,10.55159833470703,155,3216.664008112391,56.71564165300779,-0.6657634509475707,-0.4209952084181636,7.592238535143191,440.1736672794117,0.01586351676222847,0.1636236861167043,0.9316723274554908,0.002266762576726439,0.006716500263498586,131.4937896728516,10.57935032023433,155,4579.180930670118,67.6696455633552,-0.2404970065615165,-1.169125696990314,7.74744402556403,443.7888633578432,0.01560922285930142,0.1621417584333865,0.9515627413156754,0.0022483366315379,0.006771660525232169
105,137.5025787353516,10.49401176085266,141,4896.454186465358,69.9746681768864,-0.2816390324653043,-1.188836901448904,7.707114888917742,520.3549172794118,0.02168791993597628,0.2201586753336676,0.9467494758506281,0.001918158950329384,0.007934864082931183,140.5836639404297,10.50750101187949,141,4516.086323098978,67.20183273616114,-0.484506860003927,-0.9252752641556774,7.70024194754864,519.5190104166668,0.02136111056818823,0.2213138052515081,0.9423108920039036,0.001921238263675446,0.007921692014441628,121.1372985839844,10.20402973831371,141,5242.791177175008,72.40712103912851,-0.03539226669679876,-1.20404748599456,7.701205688610897,512.5350949754902,0.02130075940851117,0.2162928157938541,0.9509965914372583,0.001947367356560649,0.00781493445663931
106,114.3217620849609,10.32898702789683,126,4041.949249312049,63.57632617029746,-0.2374504072762272,-1.051961739142149,7.696173926917948,722.4346200980393,0.01903790490066531,0.1765577118775405,0.9106107578294327,0.001382331296995782,0.0110217626806476,113.3245849609375,10.21101221759197,126,3716.791495189071,60.96549429955498,-0.3783674193551742,-0.9780911508362515,7.60790482529559,722.3268995098041,0.01850064065985466,0.1782739728217453,0.9027804185909812,0.001382536137508494,0.01101995640214832,99.04875183105469,10.12013937993622,126,4585.035419279477,67.71288960958229,0.1146728556291219,-1.252589018078444,7.715695702785763,698.4189338235296,0.01950395175155166,0.175447325389334,0.923681393149374,0.001429798134355545,0.01065515143625647
107,124.6097412109375,10.0838585919063,135,2985.455974444747,54.63932626272717,-0.5988028446712186,-0.4914362795831986,7.358755503542205,398.2975949754903,0.02457023799354806,0.1825650638853276,0.9334223657572547,0.002504551868129466,0.00607749688460555,118.6200866699219,9.969114290953522,135,2688.830153166316,51.85393093263342,-0.7751463322398877,-0.3422732440361664,7.214227256716394,394.9955422794118,0.02423712828656267,0.1834318739644943,0.9267037288958148,0.002525435522703704,0.006027094667622736,80.51429748535156,10.2090835814603,135,3061.759225513553,55.3331656921376,0.3245115945956444,-0.9872449574644895,7.546578733812074,390.693612132353,0.02037453466811298,0.1841623758956955,0.9361154205222566,0.002553148655582055,0.005961427224888789
108,113.9803161621094,9.800338303312545,112,399.3896271949634,19.98473485425722,0.2251623486990911,0.363137842373586,6.34320764237526,166.4476102941177,0.02221697459726844,0.1604031924986405,0.791799046975399,0.005972809620889261,0.002539659039371979,110.0093231201172,9.790558015001862,112,513.2452591487672,22.654916886821,-0.1322983754260729,-0.2667328162186946,6.516135704241857,167.0358455882353,0.02134320784924084,0.1650736246284288,0.8375005196716918,0.005951867165228349,0.002548638906033394,81.17440795898438,10.56363540957403,112,929.2551043247804,30.48368587170489,0.02626368125819052,-1.0871085709666,6.773157979505094,165.0177083333333,0.02074932827473229,0.1594585527939203,0.9111331220875103,0.006024206744471301,0.002517823648640098
109,100.1164398193359,9.995980790198018,107,762.5517036092933,27.61433873206623,-0.7686822495287118,0.03742554346453053,6.651727575414883,90.76323529411765,0.02760040901172262,0.2426459685422485,0.9406414533783584,0.01090088929184877,0.001384926883690703,101.1726379394531,9.936234687527515,107,829.2128108879551,28.79605547445614,-0.842188273701487,0.1616569444996951,6.690914145674649,90.58330269607843,0.02735225759476839,0.2431636802555205,0.945521700531315,0.01092228298882549,0.00138216454792096,79.911376953125,9.930878358468757,107,1620.942615926266,40.26093163261707,-0.2988979859633592,-1.27352830536564,7.036950813641559,85.30759803921568,0.02347469575074739,0.2401822311697784,0.9736957536362507,0.01158961766371981,0.001301660903445555
110,104.1864776611328,10.15406602119049,105,652.0719918289687,25.53570033950447,0.01647765796537394,0.4303018687019402,6.703614425255705,596.7728400735294,0.01415994793481347,0.06499208914613185,0.5423656298910031,0.001672915899422641,0.009106026560219234,113.1405792236328,9.682484368179432,105,852.6199927309062,29.19965740776604,-0.3972492573324085,-0.2119295486153256,6.846139180134727,598.457398897059,0.01325749106015763,0.06505102856034804,0.6492020998564834,0.001668212150100417,0.009131729537069724,99.8934326171875,10.35411672496968,105,630.6192281097174,25.11213308561655,0.3085763680249817,0.4759620336869377,6.680641908886161,595.2760876225491,0.01403201325482256,0.06515776469969596,0.5279918068468075,0.001677114937287337,0.009083185987697428
111,124.4838714599609,10.38280735632867,133,2849.478591188556,53.38050759583086,-0.375203493939002,-0.9375453683698494,7.599413648555085,561.1037837009803,0.01126326498596136,0.09940243398142704,0.9015586309613166,0.001779066548020132,0.008561226520246924,127.423828125,10.20902753273114,133,2308.626644134521,48.04817003939402,-0.5808337868145463,-0.4389761974549167,7.480799113893858,560.6914675245098,0.01165380125872558,0.09973204968781253,0.8786156958700188,0.001780373756662575,0.008554762480307839,98.19989013671875,10.04917869438297,133,4076.638663318008,63.84856038563444,-0.04010905809444455,-1.369164880454805,7.535818350413676,537.0416053921568,0.02716858663757572,0.1201006731658475,0.9340944259548234,0.001858686183102329,0.008193885014177239
112,138.0802459716797,10.07558334592803,144,1788.890395911178,42.29527628366054,-1.14185108583675,1.258711935072741,7.085816621128526,572.4288602941176,0.01455413112119561,0.1018754294631963,0.8399171581791223,0.001743939746971963,0.0087340694489312,129.6004638671875,10.05885846132263,144,1778.552742704749,42.17289108781551,-1.172557500741717,1.191105166526119,7.06250679059575,572.8066942401961,0.0145442441916916,0.1029485282675897,0.8388893396857136,0.001742791357474939,0.008739846787028377,86.9515380859375,10.16986317230273,144,2688.55145393312,51.85124351385529,0.214890726745286,-1.166422654282751,7.43661663396626,565.9011182598039,0.01381237409066497,0.1036454407538962,0.8946012928100033,0.001764019038030116,0.008634259672040569
113,100.3072967529297,10.62906416411543,94,2880.974004374584,53.67470544283018,0.1382998474717283,-1.525727026150857,7.22750848756723,111.4787990196078,0.02511356172937255,0.2641370206589966,0.9806571554198933,0.008892549816649341,0.001699948403432891,106.3072662353516,10.52743071624561,94,2773.529443051433,52.66430900573398,0.1518065342975878,-1.281624941660891,7.380854351856782,111.6575827205883,0.02339925232055803,0.2648866170531136,0.9798700291402075,0.008878299368874359,0.00170213972983874,92.00436401367188,10.03601911554078,94,5463.87180712726,73.91800732654568,0.2256680883837932,-1.585865883999776,7.353607075904358,120.1137714460784,0.02715955927032444,0.2714599318437526,0.9890168656520045,0.008258551332948363,0.001830631063123882
114,110.1020812988281,10.34305222108285,124,3328.619797914289,57.69419206397026,-0.2074075986815681,-1.203069252784331,7.577033933379897,584.8922794117648,0.01519210927666324,0.1725770879070269,0.9121895934332227,0.00170684264954656,0.008924036655948854,105.1218719482422,10.30761677115407,124,3209.142907848349,56.64929750533848,-0.2909555576567184,-1.198761597924509,7.523758869649416,581.463480392157,0.0159463012162487,0.173269693083334,0.9094352296569151,0.001716892838357977,0.008871627029236325,98.54969787597656,9.783306649045496,124,4854.990450042998,69.67776151716556,-0.1465035740007688,-1.547581320806677,7.381537672507203,556.9776501225491,0.02693236895237444,0.1859488731660528,0.9426235685607409,0.001792272987883532,0.008498012843820733
115,154.7189331054688,10.54859505649997,164,3522.910533871502,59.3541113476691,-0.6299063473240316,-0.5896805744296052,7.575360158197838,246.115456495098,0.02233159576487981,0.2091647257023344,0.9651142401078189,0.004047057158742901,0.003754500650991612,156.0648193359375,10.58484628831546,164,3614.287699088454,60.11894625730273,-0.7899619888475298,-0.3391852098182033,7.551020464040819,246.6340073529412,0.02231440857543321,0.2104992998174253,0.9659390606257472,0.004038581490675738,0.003762250725682632,131.9335632324219,10.48893663571512,164,4640.505809544586,68.12125813242578,-0.2387681911535453,-1.099104371357086,7.747358970840207,247.8415287990197,0.02062651906403643,0.2066110686509872,0.973305638315098,0.004018954962533135,0.003780647551136715
116,115.3776397705078,9.70188495372283,121,941.1775938922074,30.67861786150425,-0.6922854681644206,0.1590384993709377,6.879160333684583,319.563924632353,0.01449928925626865,0.08293393143654776,0.830456867247633,0.003119643714630467,0.004876158398037912,118.0938568115234,9.665719435310981,121,721.4663343315478,26.86012535956502,-0.5860809235420722,0.5109614033002199,6.743400003111438,319.5018075980392,0.01513392012879588,0.08292372044497992,0.7789119841394427,0.003120254544515013,0.004875210555229495,109.4419555664062,9.849990271548972,121,1266.769732650369,35.59170876272126,-0.6735562422061163,-0.1904653608027798,7.071358922347462,319.7756587009804,0.01336743140541264,0.08238413576013899,0.8739163086246918,0.003117573440574972,0.004879387183908354
117,98.25868225097656,9.330811386888886,110,3273.967278439319,57.2185920697051,-0.3870218450456011,-0.7491077443059249,7.03940807435442,1507.897610294118,0.1239283190470054,0.1629194674147065,0.7688286601147909,0.0006627899279704714,0.02300867698182914,107.8449554443359,9.343651200094289,110,3542.86705920822,59.521988031384,-0.5907827179600267,-0.5918558111208068,6.943641852234343,1507.065180759804,0.1298384777419531,0.1641785831866512,0.7864378541413389,0.000663158407366878,0.02299596825650736,89.26226806640625,9.41355029726929,110,3758.62024134025,61.30758714335649,0.02285680600708035,-1.012684010178491,7.17615455292592,1494.274785539216,0.1239712849613404,0.1625382918719281,0.8007090028243738,0.00066882885021788,0.02280080723325962
118,103.5996704101562,9.474245195343235,115,1008.24851917848,31.75292930075082,-0.9556836335615951,0.01143305765512981,6.615716044894958,133.8395067401961,0.02525009840659961,0.1709450269792709,0.93373639400488,0.007417613128684654,0.00204222755938101,108.4583435058594,9.443066704681403,115,665.752201504074,25.80217435612887,-1.09708494702303,1.038372909976392,6.482152308062531,132.0642922794118,0.02618590210851235,0.170293688931541,0.9009758249622793,0.007516643368058367,0.00201513920189517,97.71464538574219,9.714584586410448,115,1360.607949575176,36.88641958194339,-0.7254048860056217,-0.6944260031597258,6.846569940941493,131.7424785539216,0.0222138162720451,0.1699973216349442,0.9516400435765173,0.007534644403977928,0.002010230690735703
119,122.0315551757812,10.2729518064848,134,3995.688548948616,63.21145900031588,-0.457801730515104,-0.9760209837536387,7.608580082918652,560.7069240196079,0.02047264497684398,0.200673483545724,0.9298497607070828,0.001780352717343763,0.008553406958128456,119.4916534423828,10.16732344043322,134,3667.431723547867,60.55932400174119,-0.5635856090295639,-0.8820040427104376,7.486235629981362,559.5209865196077,0.02073036522518408,0.1992731185744196,0.9237115605670677,0.001784120504887982,0.008535243686516324,109.0765838623047,10.00360423938894,134,4746.406106957933,68.89416598637314,-0.1310165256637681,-1.302800103296501,7.619005504590517,540.6339613970589,0.02180346045515685,0.1994164289093758,0.9430161630514329,0.001846339646084996,0.008246833793944273
